Using device: cpu
gc-2.0-12-2
Goal, Curr: (-0.75,  0.82), ( -1.16,  -0.89)   Error: 1.75
Goal, Curr: (-1.15,  0.82), ( -0.54,  -1.03)   Error: 1.95
Last SG, Last State: ( -2.54,  -3.03), ( -0.54,  -1.03)  SG Improvement:-0.00818 

Goal, Curr: (-0.82,  1.03), (  0.08,  -1.39)   Error: 2.58
Last SG, Last State: ( -1.91,  -3.40), (  0.08,  -1.39)  SG Improvement:0.02601 

Goal, Curr: (-1.00,  1.17), ( -0.81,  -0.97)   Error: 2.15
Last SG, Last State: ( -2.92,  -2.93), ( -0.86,  -0.95)  SG Improvement:-0.01832 

Goal, Curr: (-0.91,  0.83), ( -0.80,  -0.71)   Error: 1.55
Last SG, Last State: ( -2.75,  -2.85), ( -0.77,  -0.78)  SG Improvement:-0.01831 

Goal, Curr: (-1.17,  1.24), (  0.27,  -1.40)   Error: 3.00
Last SG, Last State: ( -1.83,  -3.40), (  0.24,  -1.40)  SG Improvement:-0.10304 

Goal, Curr: (-1.09,  1.00), ( -1.26,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.40,  -3.40), ( -1.34,  -1.40)  SG Improvement:0.08020 

Goal, Curr: (-0.92,  0.77), ( -1.13,  -0.77)   Error: 1.55
Last SG, Last State: ( -3.05,  -2.83), ( -1.09,  -0.80)  SG Improvement:0.02142 

Goal, Curr: (-1.02,  1.17), ( -0.88,  -1.08)   Error: 2.25
Last SG, Last State: ( -2.88,  -3.08), ( -0.88,  -1.08)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  0.93), ( -1.20,  -1.06)   Error: 2.00
Last SG, Last State: ( -3.23,  -3.04), ( -1.21,  -1.05)  SG Improvement:-0.03602 

Goal, Curr: (-1.19,  0.85), ( -1.40,  -0.81)   Error: 1.67
Last SG, Last State: ( -3.38,  -2.75), ( -1.40,  -0.76)  SG Improvement:-0.06011 

Goal, Curr: (-1.12,  0.90), ( -0.43,  -1.23)   Error: 2.25
Last SG, Last State: ( -2.52,  -3.19), ( -0.46,  -1.22)  SG Improvement:-0.04112 

Goal, Curr: (-1.10,  0.86), ( -1.40,  -0.67)   Error: 1.56
Last SG, Last State: ( -3.35,  -2.72), ( -1.39,  -0.70)  SG Improvement:0.02415 

Goal, Curr: (-0.81,  0.77), ( -0.56,  -1.35)   Error: 2.14
Last SG, Last State: ( -2.67,  -3.32), ( -0.62,  -1.34)  SG Improvement:-0.01069 

Goal, Curr: (-0.92,  1.17), (  0.38,  -1.40)   Error: 2.87
Last SG, Last State: ( -1.74,  -3.40), (  0.34,  -1.40)  SG Improvement:-0.15983 

Goal, Curr: (-1.07,  0.88), ( -1.28,  -0.88)   Error: 1.78
Last SG, Last State: ( -3.31,  -2.86), ( -1.30,  -0.87)  SG Improvement:0.00390 

Goal, Curr: (-1.24,  0.82), ( -1.10,  -1.00)   Error: 1.82
Last SG, Last State: ( -3.17,  -2.97), ( -1.13,  -0.98)  SG Improvement:-0.01579 

Goal, Curr: (-1.24,  1.21), ( -0.85,  -1.14)   Error: 2.38
Last SG, Last State: ( -2.85,  -3.14), ( -0.85,  -1.14)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.84), ( -0.94,  -1.08)   Error: 1.92
Last SG, Last State: ( -3.15,  -3.00), ( -1.05,  -1.05)  SG Improvement:-0.05265 

Goal, Curr: (-1.21,  1.12), ( -0.55,  -1.15)   Error: 2.36
Last SG, Last State: ( -2.59,  -3.14), ( -0.55,  -1.15)  SG Improvement:-0.00912 

Goal, Curr: (-1.17,  0.86), ( -0.74,  -1.06)   Error: 1.96
Last SG, Last State: ( -2.71,  -3.07), ( -0.71,  -1.07)  SG Improvement:-0.04867 

Goal, Curr: (-0.82,  0.88), ( -0.83,  -1.37)   Error: 2.25
Last SG, Last State: ( -3.08,  -3.32), ( -0.95,  -1.35)  SG Improvement:-0.09246 

Goal, Curr: (-0.86,  1.20), ( -0.74,  -0.92)   Error: 2.12
Last SG, Last State: ( -2.66,  -2.99), ( -0.71,  -0.96)  SG Improvement:0.08936 

Goal, Curr: (-0.92,  0.88), (  0.28,  -0.60)   Error: 1.91
Last SG, Last State: ( -1.83,  -2.60), (  0.25,  -0.60)  SG Improvement:0.09086 

Goal, Curr: (-1.11,  1.07), ( -1.35,  -1.06)   Error: 2.15
Last SG, Last State: ( -3.40,  -2.99), ( -1.40,  -1.03)  SG Improvement:-0.01973 

Goal, Curr: (-0.85,  1.00), ( -1.40,  -1.05)   Error: 2.12
Last SG, Last State: ( -3.37,  -2.99), ( -1.40,  -1.00)  SG Improvement:0.06380 

Goal, Curr: (-1.20,  1.03), ( -1.40,  -0.82)   Error: 1.86
Last SG, Last State: ( -3.32,  -2.85), ( -1.37,  -0.83)  SG Improvement:0.03395 

Goal, Curr: (-0.98,  1.10), ( -1.36,  -1.23)   Error: 2.36
Last SG, Last State: ( -3.40,  -3.25), ( -1.37,  -1.23)  SG Improvement:0.13157 

episode:04700, mean:5.85, std:0.67, median:5.91, success:0.00
Goal, Curr: (-0.89,  1.21), (  0.13,  -1.39)   Error: 2.80
Last SG, Last State: ( -1.87,  -3.39), (  0.13,  -1.39)  SG Improvement:0.00004 

Goal, Curr: (-0.82,  1.08), ( -0.17,  -1.40)   Error: 2.57
Last SG, Last State: ( -2.24,  -3.40), ( -0.20,  -1.40)  SG Improvement:-0.04361 

Goal, Curr: (-1.09,  1.04), ( -0.45,  -1.40)   Error: 2.52
Last SG, Last State: ( -2.66,  -3.35), ( -0.56,  -1.40)  SG Improvement:0.10260 

Goal, Curr: (-0.88,  1.21), (  0.30,  -1.02)   Error: 2.53
Last SG, Last State: ( -1.63,  -3.21), (  0.33,  -1.13)  SG Improvement:0.23574 

Goal, Curr: (-1.12,  0.79), ( -0.79,  -1.04)   Error: 1.86
Last SG, Last State: ( -2.82,  -2.99), ( -0.81,  -1.02)  SG Improvement:-0.00163 

Goal, Curr: (-0.79,  1.14), ( -1.34,  -0.80)   Error: 2.02
Last SG, Last State: ( -3.22,  -2.84), ( -1.28,  -0.82)  SG Improvement:0.02148 

Goal, Curr: (-0.95,  1.19), ( -0.80,  -1.07)   Error: 2.26
Last SG, Last State: ( -2.80,  -3.07), ( -0.80,  -1.07)  SG Improvement:-0.01125 

Goal, Curr: (-1.23,  0.81), (  0.13,  -1.40)   Error: 2.59
Last SG, Last State: ( -1.89,  -3.40), (  0.12,  -1.40)  SG Improvement:-0.02008 

Goal, Curr: (-1.03,  1.24), (  0.08,  -1.40)   Error: 2.86
Last SG, Last State: ( -1.98,  -3.40), (  0.06,  -1.40)  SG Improvement:-0.07369 

Goal, Curr: (-0.91,  1.21), (  0.17,  -1.40)   Error: 2.82
Last SG, Last State: ( -1.86,  -3.40), (  0.16,  -1.40)  SG Improvement:-0.02218 

Goal, Curr: (-1.16,  0.99), (  0.14,  -1.40)   Error: 2.72
Last SG, Last State: ( -1.88,  -3.40), (  0.13,  -1.40)  SG Improvement:-0.02081 

Goal, Curr: (-0.93,  1.10), (  0.35,  -1.40)   Error: 2.80
Last SG, Last State: ( -1.86,  -3.40), (  0.26,  -1.40)  SG Improvement:0.00534 

Goal, Curr: (-0.88,  0.88), (  0.13,  -1.39)   Error: 2.49
Last SG, Last State: ( -1.87,  -3.39), (  0.13,  -1.39)  SG Improvement:0.00520 

Goal, Curr: (-0.78,  1.21), ( -0.98,  -0.85)   Error: 2.07
Last SG, Last State: ( -2.99,  -2.85), ( -0.99,  -0.85)  SG Improvement:0.03157 

Goal, Curr: (-0.97,  1.18), ( -0.87,  -1.26)   Error: 2.44
Last SG, Last State: ( -3.03,  -3.15), ( -0.95,  -1.20)  SG Improvement:0.00369 

Goal, Curr: (-0.78,  0.85), (  0.15,  -1.40)   Error: 2.43
Last SG, Last State: ( -1.88,  -3.40), (  0.14,  -1.40)  SG Improvement:-0.02121 

Goal, Curr: (-0.99,  0.89), ( -0.71,  -1.38)   Error: 2.29
Last SG, Last State: ( -2.87,  -3.29), ( -0.79,  -1.34)  SG Improvement:-0.01860 

Goal, Curr: (-1.16,  1.10), (  0.66,  -1.37)   Error: 3.07
Last SG, Last State: ( -1.34,  -3.37), (  0.66,  -1.37)  SG Improvement:-0.00883 

Goal, Curr: (-0.80,  1.16), ( -0.94,  -1.20)   Error: 2.36
Last SG, Last State: ( -3.07,  -3.10), ( -1.01,  -1.15)  SG Improvement:0.00365 

Goal, Curr: (-0.87,  1.23), ( -0.18,  -1.40)   Error: 2.72
Last SG, Last State: ( -2.37,  -3.40), ( -0.29,  -1.40)  SG Improvement:0.22143 

Goal, Curr: (-1.13,  0.76), ( -0.02,  -1.40)   Error: 2.42
Last SG, Last State: ( -2.25,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.05813 

Goal, Curr: (-1.16,  0.87), (  0.26,  -1.09)   Error: 2.42
Last SG, Last State: ( -1.61,  -3.25), (  0.32,  -1.18)  SG Improvement:0.06320 

Goal, Curr: (-0.77,  1.00), ( -1.40,  -0.90)   Error: 2.00
Last SG, Last State: ( -3.38,  -2.78), ( -1.40,  -0.80)  SG Improvement:-0.48528 

Goal, Curr: (-1.02,  0.95), (  0.00,  -1.40)   Error: 2.56
Last SG, Last State: ( -2.23,  -3.40), ( -0.11,  -1.40)  SG Improvement:-0.00128 

Goal, Curr: (-1.24,  1.07), ( -0.04,  -1.40)   Error: 2.75
Last SG, Last State: ( -2.11,  -3.40), ( -0.07,  -1.40)  SG Improvement:-0.05374 

Goal, Curr: (-1.02,  1.01), ( -0.91,  -1.23)   Error: 2.25
Last SG, Last State: ( -2.91,  -3.23), ( -0.91,  -1.23)  SG Improvement:0.00018 

Goal, Curr: (-0.92,  1.14), (  0.37,  -1.22)   Error: 2.70
Last SG, Last State: ( -1.51,  -3.33), (  0.43,  -1.28)  SG Improvement:-0.00662 

Goal, Curr: (-1.03,  0.86), (  0.14,  -1.39)   Error: 2.54
Last SG, Last State: ( -1.86,  -3.39), (  0.14,  -1.39)  SG Improvement:-0.00037 

Goal, Curr: (-1.06,  0.92), (  0.19,  -1.40)   Error: 2.63
Last SG, Last State: ( -1.84,  -3.40), (  0.18,  -1.40)  SG Improvement:-0.02938 

Goal, Curr: (-1.09,  1.05), ( -1.22,  -0.90)   Error: 1.95
Last SG, Last State: ( -3.24,  -2.89), ( -1.22,  -0.89)  SG Improvement:0.00731 

Goal, Curr: (-0.89,  0.97), (  0.14,  -1.39)   Error: 2.58
Last SG, Last State: ( -1.86,  -3.39), (  0.14,  -1.39)  SG Improvement:-0.00148 

Goal, Curr: (-0.95,  1.17), (  0.56,  -1.40)   Error: 2.98
Last SG, Last State: ( -1.61,  -3.40), (  0.48,  -1.40)  SG Improvement:-0.10401 

Goal, Curr: (-0.85,  1.11), (  0.75,  -1.36)   Error: 2.95
Last SG, Last State: ( -1.25,  -3.40), (  0.75,  -1.38)  SG Improvement:0.07081 

Goal, Curr: (-1.04,  1.02), (  0.14,  -1.39)   Error: 2.68
Last SG, Last State: ( -1.86,  -3.39), (  0.14,  -1.39)  SG Improvement:0.00736 

Goal, Curr: (-1.01,  1.07), (  0.07,  -1.40)   Error: 2.69
Last SG, Last State: ( -1.99,  -3.40), (  0.05,  -1.40)  SG Improvement:-0.04848 

Goal, Curr: (-0.89,  1.13), ( -1.15,  -1.10)   Error: 2.25
Last SG, Last State: ( -3.22,  -3.02), ( -1.19,  -1.06)  SG Improvement:-0.00158 

Goal, Curr: (-1.09,  0.84), ( -0.93,  -1.21)   Error: 2.06
Last SG, Last State: ( -2.93,  -3.21), ( -0.93,  -1.21)  SG Improvement:-0.00031 

Goal, Curr: (-0.83,  1.05), (  0.13,  -1.39)   Error: 2.62
Last SG, Last State: ( -1.87,  -3.39), (  0.13,  -1.39)  SG Improvement:0.00883 

Goal, Curr: (-1.08,  0.85), ( -1.13,  -0.93)   Error: 1.77
Last SG, Last State: ( -3.10,  -2.91), ( -1.11,  -0.91)  SG Improvement:-0.07067 

Goal, Curr: (-1.06,  0.86), (  0.15,  -1.40)   Error: 2.56
Last SG, Last State: ( -2.05,  -3.40), (  0.06,  -1.40)  SG Improvement:-0.00080 

Goal, Curr: (-1.20,  0.96), ( -0.09,  -1.40)   Error: 2.61
Last SG, Last State: ( -2.16,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.05656 

Goal, Curr: (-1.23,  0.82), (  0.48,  -1.37)   Error: 2.79
Last SG, Last State: ( -1.48,  -3.40), (  0.51,  -1.39)  SG Improvement:-0.04088 

Goal, Curr: (-1.07,  0.90), ( -1.38,  -0.67)   Error: 1.61
Last SG, Last State: ( -3.27,  -2.72), ( -1.33,  -0.69)  SG Improvement:0.11320 

Goal, Curr: (-1.09,  1.09), ( -1.12,  -0.91)   Error: 2.00
Last SG, Last State: ( -3.15,  -2.93), ( -1.14,  -0.92)  SG Improvement:0.11235 

Goal, Curr: (-0.90,  1.17), ( -0.95,  -1.19)   Error: 2.36
Last SG, Last State: ( -2.95,  -3.19), ( -0.95,  -1.19)  SG Improvement:-0.00012 

Goal, Curr: (-1.04,  0.79), (  0.25,  -1.40)   Error: 2.54
Last SG, Last State: ( -1.80,  -3.40), (  0.23,  -1.40)  SG Improvement:-0.06560 

Goal, Curr: (-0.96,  0.79), (  0.16,  -1.40)   Error: 2.45
Last SG, Last State: ( -1.89,  -3.40), (  0.13,  -1.40)  SG Improvement:-0.01228 

Goal, Curr: (-1.07,  1.19), ( -0.43,  -1.31)   Error: 2.57
Last SG, Last State: ( -2.49,  -3.26), ( -0.46,  -1.28)  SG Improvement:-0.00186 

Goal, Curr: (-1.12,  0.79), (  0.03,  -1.40)   Error: 2.47
Last SG, Last State: ( -2.05,  -3.40), ( -0.01,  -1.40)  SG Improvement:-0.05559 

Goal, Curr: (-0.89,  0.91), (  0.14,  -1.39)   Error: 2.53
Last SG, Last State: ( -1.86,  -3.39), (  0.14,  -1.39)  SG Improvement:-0.00079 

episode:04800, mean:6.09, std:0.67, median:6.12, success:0.00
Log radii:  [ 0.53029865  0.49868566  0.5058278   0.6931472  -0.6931472   0.6931472 ]
Adjusted log radii:  [2.02029872 2.48868561 2.49582791 2.68314719 1.79685283 1.68314719]
Log radii:  [0.506709   0.66149855 0.6931472  0.68027246 0.6931472  0.6931472 ]
Adjusted log radii:  [2.49670911 2.65149856 2.18314719 2.67027259 1.68314719 1.68314719]
Goal, Curr: (-1.04,  0.92), ( -0.53,  -1.39)   Error: 2.37
Last SG, Last State: ( -2.53,  -3.39), ( -0.53,  -1.39)  SG Improvement:-0.00505 

Goal, Curr: (-0.79,  1.12), ( -0.95,  -0.99)   Error: 2.12
Last SG, Last State: ( -2.94,  -3.01), ( -0.94,  -1.01)  SG Improvement:0.02103 

Goal, Curr: (-1.13,  0.82), ( -0.84,  -1.21)   Error: 2.05
Last SG, Last State: ( -2.84,  -3.21), ( -0.84,  -1.21)  SG Improvement:0.01063 

Goal, Curr: (-0.83,  1.08), ( -0.87,  -1.26)   Error: 2.34
Last SG, Last State: ( -2.88,  -3.24), ( -0.87,  -1.25)  SG Improvement:0.01352 

Goal, Curr: (-0.96,  1.20), ( -0.66,  -0.79)   Error: 2.01
Last SG, Last State: ( -2.71,  -2.77), ( -0.67,  -0.78)  SG Improvement:0.14359 

Goal, Curr: (-1.13,  0.99), ( -0.77,  -1.32)   Error: 2.34
Last SG, Last State: ( -2.77,  -3.32), ( -0.77,  -1.32)  SG Improvement:-0.03523 

Goal, Curr: (-1.00,  0.87), ( -0.74,  -0.90)   Error: 1.79
Last SG, Last State: ( -2.73,  -2.91), ( -0.73,  -0.90)  SG Improvement:-0.04211 

Goal, Curr: (-1.08,  0.82), ( -0.93,  -1.39)   Error: 2.22
Last SG, Last State: ( -2.93,  -3.40), ( -0.93,  -1.40)  SG Improvement:-0.03137 

Goal, Curr: (-0.86,  0.91), ( -0.94,  -0.92)   Error: 1.83
Last SG, Last State: ( -2.94,  -2.95), ( -0.94,  -0.94)  SG Improvement:0.01783 

Goal, Curr: (-1.01,  0.86), ( -0.91,  -1.23)   Error: 2.09
Last SG, Last State: ( -2.95,  -3.20), ( -0.95,  -1.20)  SG Improvement:-0.01891 

Goal, Curr: (-0.91,  0.76), ( -0.73,  -1.37)   Error: 2.13
Last SG, Last State: ( -2.75,  -3.36), ( -0.77,  -1.37)  SG Improvement:-0.09816 

Goal, Curr: (-0.95,  1.06), ( -0.72,  -1.20)   Error: 2.27
Last SG, Last State: ( -2.71,  -3.21), ( -0.72,  -1.20)  SG Improvement:-0.06866 

Goal, Curr: (-1.21,  1.16), ( -0.83,  -1.29)   Error: 2.47
Last SG, Last State: ( -2.82,  -3.29), ( -0.83,  -1.29)  SG Improvement:-0.06552 

Goal, Curr: (-0.86,  1.02), ( -0.84,  -1.40)   Error: 2.42
Last SG, Last State: ( -2.94,  -3.38), ( -0.90,  -1.40)  SG Improvement:0.19294 

Goal, Curr: (-1.20,  0.76), ( -0.77,  -1.03)   Error: 1.85
Last SG, Last State: ( -2.77,  -3.04), ( -0.76,  -1.04)  SG Improvement:0.02182 

Goal, Curr: (-0.96,  1.14), ( -1.16,  -1.18)   Error: 2.33
Last SG, Last State: ( -3.13,  -3.22), ( -1.14,  -1.20)  SG Improvement:-0.04619 

Goal, Curr: (-1.12,  1.18), ( -0.71,  -1.13)   Error: 2.35
Last SG, Last State: ( -2.72,  -3.14), ( -0.74,  -1.13)  SG Improvement:-0.20013 

Goal, Curr: (-0.85,  0.92), ( -0.79,  -0.85)   Error: 1.78
Last SG, Last State: ( -2.78,  -2.86), ( -0.78,  -0.86)  SG Improvement:0.06170 

Goal, Curr: (-1.22,  1.05), ( -0.72,  -1.31)   Error: 2.41
Last SG, Last State: ( -2.79,  -3.26), ( -0.75,  -1.28)  SG Improvement:0.10648 

Goal, Curr: (-1.13,  1.10), ( -0.80,  -1.27)   Error: 2.39
Last SG, Last State: ( -2.81,  -3.24), ( -0.81,  -1.26)  SG Improvement:0.01391 

Goal, Curr: (-1.17,  0.98), ( -0.85,  -0.88)   Error: 1.89
Last SG, Last State: ( -2.85,  -2.89), ( -0.85,  -0.89)  SG Improvement:0.01453 

Goal, Curr: (-0.92,  0.94), ( -0.69,  -1.10)   Error: 2.05
Last SG, Last State: ( -2.69,  -3.10), ( -0.69,  -1.11)  SG Improvement:0.02701 

Goal, Curr: (-0.80,  1.16), ( -0.72,  -0.85)   Error: 2.02
Last SG, Last State: ( -2.75,  -2.83), ( -0.76,  -0.83)  SG Improvement:-0.08450 

Goal, Curr: (-0.91,  1.03), ( -0.63,  -1.22)   Error: 2.27
Last SG, Last State: ( -2.64,  -3.23), ( -0.63,  -1.23)  SG Improvement:0.01089 

Goal, Curr: (-1.01,  0.94), ( -0.77,  -1.19)   Error: 2.15
Last SG, Last State: ( -2.77,  -3.19), ( -0.77,  -1.19)  SG Improvement:-0.00812 

Goal, Curr: (-1.13,  1.10), ( -0.90,  -1.32)   Error: 2.43
Last SG, Last State: ( -2.89,  -3.33), ( -0.89,  -1.33)  SG Improvement:0.01031 

Goal, Curr: (-0.76,  1.05), ( -0.82,  -0.82)   Error: 1.86
Last SG, Last State: ( -2.86,  -2.81), ( -0.83,  -0.81)  SG Improvement:0.16954 

Goal, Curr: (-1.10,  1.01), ( -0.80,  -0.99)   Error: 2.02
Last SG, Last State: ( -2.84,  -2.97), ( -0.84,  -0.97)  SG Improvement:-0.03172 

Goal, Curr: (-0.77,  1.02), ( -0.72,  -1.24)   Error: 2.26
Last SG, Last State: ( -2.71,  -3.24), ( -0.72,  -1.24)  SG Improvement:0.00158 

Goal, Curr: (-0.82,  0.96), ( -1.14,  -1.18)   Error: 2.17
Last SG, Last State: ( -3.13,  -3.19), ( -1.13,  -1.19)  SG Improvement:-0.02328 

Goal, Curr: (-0.75,  1.22), ( -0.80,  -1.07)   Error: 2.30
Last SG, Last State: ( -2.77,  -3.08), ( -0.79,  -1.07)  SG Improvement:-0.10856 

Goal, Curr: (-0.86,  0.92), ( -0.92,  -1.32)   Error: 2.25
Last SG, Last State: ( -2.89,  -3.37), ( -0.89,  -1.35)  SG Improvement:0.00625 

Goal, Curr: (-1.13,  0.84), ( -0.74,  -1.39)   Error: 2.26
Last SG, Last State: ( -2.73,  -3.40), ( -0.73,  -1.40)  SG Improvement:-0.02957 

Goal, Curr: (-1.24,  0.81), ( -0.75,  -0.95)   Error: 1.83
Last SG, Last State: ( -2.77,  -2.95), ( -0.77,  -0.95)  SG Improvement:0.01767 

Goal, Curr: (-0.84,  1.24), ( -0.79,  -0.97)   Error: 2.21
Last SG, Last State: ( -2.85,  -2.92), ( -0.81,  -0.95)  SG Improvement:0.07981 

Goal, Curr: (-1.15,  0.81), ( -0.80,  -1.01)   Error: 1.85
Last SG, Last State: ( -2.80,  -3.01), ( -0.80,  -1.01)  SG Improvement:-0.07765 

Goal, Curr: (-0.88,  1.22), ( -0.78,  -0.91)   Error: 2.13
Last SG, Last State: ( -2.79,  -2.90), ( -0.78,  -0.91)  SG Improvement:0.01098 

Goal, Curr: (-0.93,  1.20), ( -0.96,  -0.96)   Error: 2.16
Last SG, Last State: ( -2.96,  -2.96), ( -0.95,  -0.96)  SG Improvement:0.02081 

Goal, Curr: (-0.78,  0.76), ( -1.11,  -1.30)   Error: 2.08
Last SG, Last State: ( -3.11,  -3.30), ( -1.10,  -1.30)  SG Improvement:0.01439 

Goal, Curr: (-0.93,  0.95), ( -0.88,  -1.25)   Error: 2.20
Last SG, Last State: ( -2.85,  -3.26), ( -0.86,  -1.26)  SG Improvement:-0.01896 

Goal, Curr: (-1.16,  0.77), ( -0.87,  -1.29)   Error: 2.09
Last SG, Last State: ( -2.87,  -3.30), ( -0.87,  -1.30)  SG Improvement:-0.01894 

Goal, Curr: (-1.12,  1.02), ( -0.87,  -1.22)   Error: 2.26
Last SG, Last State: ( -2.86,  -3.23), ( -0.85,  -1.23)  SG Improvement:-0.11205 

Goal, Curr: (-1.24,  0.76), ( -0.77,  -1.37)   Error: 2.17
Last SG, Last State: ( -2.77,  -3.37), ( -0.76,  -1.37)  SG Improvement:-0.12436 

Goal, Curr: (-0.76,  0.79), ( -0.88,  -1.03)   Error: 1.82
Last SG, Last State: ( -2.87,  -3.05), ( -0.87,  -1.05)  SG Improvement:0.02082 

Goal, Curr: (-0.76,  1.24), ( -0.80,  -1.11)   Error: 2.35
Last SG, Last State: ( -2.80,  -3.11), ( -0.79,  -1.11)  SG Improvement:0.07919 

Goal, Curr: (-1.09,  1.02), ( -0.99,  -1.30)   Error: 2.32
Last SG, Last State: ( -3.06,  -3.25), ( -1.02,  -1.27)  SG Improvement:0.07803 

Goal, Curr: (-1.05,  0.92), ( -0.85,  -1.04)   Error: 1.96
Last SG, Last State: ( -2.81,  -3.07), ( -0.81,  -1.05)  SG Improvement:-0.06308 

Goal, Curr: (-1.16,  0.86), ( -0.72,  -1.20)   Error: 2.11
Last SG, Last State: ( -2.71,  -3.20), ( -0.71,  -1.20)  SG Improvement:0.08493 

Goal, Curr: (-1.23,  1.21), ( -0.77,  -1.39)   Error: 2.64
Last SG, Last State: ( -2.77,  -3.39), ( -0.77,  -1.39)  SG Improvement:0.00453 

Goal, Curr: (-1.12,  0.85), ( -0.75,  -1.34)   Error: 2.21
Last SG, Last State: ( -2.76,  -3.33), ( -0.75,  -1.34)  SG Improvement:0.00945 

episode:04900, mean:6.17, std:0.52, median:6.21, success:0.00
Goal, Curr: (-1.11,  0.88), ( -0.79,  -1.27)   Error: 2.18
Last SG, Last State: ( -2.80,  -3.26), ( -0.79,  -1.27)  SG Improvement:-0.00055 

Goal, Curr: (-1.05,  0.83), (  0.41,  -1.40)   Error: 2.66
Last SG, Last State: ( -1.75,  -3.40), (  0.33,  -1.40)  SG Improvement:0.02640 

Goal, Curr: (-0.77,  0.97), ( -1.01,  -0.94)   Error: 1.92
Last SG, Last State: ( -3.01,  -2.93), ( -1.01,  -0.94)  SG Improvement:0.01684 

Goal, Curr: (-1.08,  0.75), ( -0.84,  -1.32)   Error: 2.09
Last SG, Last State: ( -2.85,  -3.31), ( -0.85,  -1.32)  SG Improvement:-0.00215 

Goal, Curr: (-0.89,  1.01), (  0.29,  -1.40)   Error: 2.68
Last SG, Last State: ( -1.82,  -3.40), (  0.23,  -1.40)  SG Improvement:-0.01207 

Goal, Curr: (-1.17,  1.04), (  0.08,  -1.40)   Error: 2.74
Last SG, Last State: ( -2.11,  -3.40), ( -0.02,  -1.40)  SG Improvement:0.02431 

Goal, Curr: (-1.14,  0.86), ( -0.29,  -1.40)   Error: 2.42
Last SG, Last State: ( -2.42,  -3.35), ( -0.36,  -1.39)  SG Improvement:0.01075 

Goal, Curr: (-1.10,  1.11), ( -0.87,  -1.25)   Error: 2.37
Last SG, Last State: ( -2.89,  -3.23), ( -0.88,  -1.24)  SG Improvement:0.00369 

Goal, Curr: (-1.24,  0.78), (  0.98,  -1.40)   Error: 3.11
Last SG, Last State: ( -1.13,  -3.40), (  0.93,  -1.40)  SG Improvement:-0.01658 

Goal, Curr: (-0.79,  1.08), (  0.84,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.28,  -3.40), (  0.78,  -1.40)  SG Improvement:-0.01375 

Goal, Curr: (-0.78,  1.07), ( -0.78,  -1.09)   Error: 2.16
Last SG, Last State: ( -2.86,  -3.01), ( -0.82,  -1.05)  SG Improvement:0.00221 

Goal, Curr: (-0.82,  0.79), ( -1.19,  -0.93)   Error: 1.76
Last SG, Last State: ( -3.26,  -2.95), ( -1.23,  -0.92)  SG Improvement:-0.11243 

Goal, Curr: (-1.00,  1.06), ( -0.79,  -1.05)   Error: 2.12
Last SG, Last State: ( -2.85,  -3.00), ( -0.81,  -1.03)  SG Improvement:-0.00508 

Goal, Curr: (-0.91,  1.01), (  0.92,  -1.40)   Error: 3.02
Last SG, Last State: ( -1.19,  -3.40), (  0.86,  -1.40)  SG Improvement:-0.01658 

Goal, Curr: (-1.18,  0.89), ( -1.10,  -1.08)   Error: 1.97
Last SG, Last State: ( -3.16,  -3.08), ( -1.14,  -1.07)  SG Improvement:0.10411 

Goal, Curr: (-0.97,  1.12), (  0.36,  -1.40)   Error: 2.85
Last SG, Last State: ( -1.76,  -3.40), (  0.30,  -1.40)  SG Improvement:-0.00701 

Goal, Curr: (-1.07,  0.89), ( -1.03,  -1.09)   Error: 1.98
Last SG, Last State: ( -3.04,  -3.09), ( -1.03,  -1.09)  SG Improvement:0.00279 

Goal, Curr: (-1.17,  1.03), ( -1.23,  -0.93)   Error: 1.96
Last SG, Last State: ( -3.28,  -2.90), ( -1.24,  -0.91)  SG Improvement:0.00325 

Goal, Curr: (-0.86,  1.15), ( -0.22,  -1.40)   Error: 2.63
Last SG, Last State: ( -2.38,  -3.39), ( -0.31,  -1.40)  SG Improvement:0.14075 

Goal, Curr: (-0.90,  1.21), ( -0.66,  -1.13)   Error: 2.35
Last SG, Last State: ( -2.69,  -3.11), ( -0.67,  -1.12)  SG Improvement:0.01004 

Goal, Curr: (-1.17,  0.83), ( -0.51,  -1.30)   Error: 2.23
Last SG, Last State: ( -2.62,  -3.23), ( -0.57,  -1.26)  SG Improvement:-0.00103 

Goal, Curr: (-0.83,  0.97), (  0.97,  -1.40)   Error: 2.97
Last SG, Last State: ( -1.14,  -3.40), (  0.92,  -1.40)  SG Improvement:-0.01652 

Goal, Curr: (-0.82,  0.87), (  0.22,  -1.40)   Error: 2.50
Last SG, Last State: ( -1.95,  -3.40), (  0.14,  -1.40)  SG Improvement:-0.03357 

