Using device: cpu
no-correct-dec1
Goal, Curr: (-1.04,  1.19), ( -1.40,  -0.60)   Error: 1.82
Goal, Curr: (-0.81,  0.93), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00044 

Goal, Curr: (-0.85,  0.78), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.05234 

Goal, Curr: (-1.00,  0.98), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00011 

Goal, Curr: (-1.10,  1.08), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00656 

Goal, Curr: (-0.94,  0.99), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.12091 

Goal, Curr: (-0.89,  0.88), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00011 

Goal, Curr: (-1.05,  1.24), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.39)  SG Improvement:-0.04956 

Goal, Curr: (-1.17,  0.84), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00090 

Goal, Curr: (-1.05,  0.92), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.39)  SG Improvement:-0.04973 

Goal, Curr: (-0.96,  0.93), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00196 

Goal, Curr: (-0.84,  1.16), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00006 

Goal, Curr: (-1.02,  1.11), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00008 

Goal, Curr: (-1.22,  1.14), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.04714 

Goal, Curr: (-1.24,  0.93), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00267 

Goal, Curr: (-0.99,  1.03), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00050 

Goal, Curr: (-0.75,  1.22), ( -1.40,  -1.40)   Error: 2.71
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00103 

Goal, Curr: (-0.82,  1.04), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00010 

Goal, Curr: (-0.91,  1.23), ( -1.40,  -1.40)   Error: 2.68
Last SG, Last State: ( -3.40,  -3.39), ( -1.40,  -1.40)  SG Improvement:0.04702 

Goal, Curr: (-1.16,  0.87), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.39)  SG Improvement:-0.04935 

Goal, Curr: (-0.78,  0.79), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00011 

Goal, Curr: (-0.99,  0.85), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.03284 

Goal, Curr: (-1.15,  0.99), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00050 

Goal, Curr: (-0.89,  0.92), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00109 

Goal, Curr: (-0.85,  1.18), ( -1.40,  -1.39)   Error: 2.63
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00242 

Goal, Curr: (-1.15,  0.78), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00196 

Goal, Curr: (-1.08,  1.25), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.08134 

Goal, Curr: (-0.75,  1.14), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.04777 

Goal, Curr: (-0.98,  1.13), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.59438 

Goal, Curr: (-1.10,  1.12), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.39)  SG Improvement:-0.05072 

Goal, Curr: (-0.75,  1.09), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00050 

Goal, Curr: (-0.86,  0.82), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00515 

Goal, Curr: (-1.14,  1.11), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.03601 

Goal, Curr: (-0.76,  0.80), ( -1.40,  -1.39)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00245 

Goal, Curr: (-0.84,  0.97), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.02454 

Goal, Curr: (-1.15,  1.15), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00009 

Goal, Curr: (-1.21,  0.95), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00005 

Goal, Curr: (-0.96,  1.23), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00809 

Goal, Curr: (-0.90,  0.85), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00934 

Goal, Curr: (-1.04,  1.04), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00021 

Goal, Curr: (-1.17,  0.95), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.03571 

Goal, Curr: (-0.86,  1.24), ( -1.40,  -1.40)   Error: 2.70
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.03613 

Goal, Curr: (-1.11,  1.06), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.39)  SG Improvement:-0.04970 

Goal, Curr: (-1.10,  0.81), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00092 

Goal, Curr: (-0.92,  1.20), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01071 

Goal, Curr: (-0.83,  0.87), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00196 

episode:04700, mean:6.77, std:0.46, median:6.79, success:0.00
Goal, Curr: (-0.95,  1.01), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00992 

Goal, Curr: (-0.98,  0.86), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00666 

Goal, Curr: (-0.92,  0.85), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.02161 

Goal, Curr: (-0.98,  1.03), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00575 

Goal, Curr: (-0.90,  0.77), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00867 

Goal, Curr: (-0.96,  1.03), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.02339 

Goal, Curr: (-1.11,  1.10), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.03033 

Goal, Curr: (-1.11,  0.89), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00420 

Goal, Curr: (-1.25,  1.09), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01728 

Goal, Curr: (-1.07,  1.06), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01258 

Goal, Curr: (-0.95,  0.78), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.05723 

Goal, Curr: (-1.14,  0.84), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.03592 

Goal, Curr: (-1.04,  1.08), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.03796 

Goal, Curr: (-1.20,  1.12), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.02363 

Goal, Curr: (-1.18,  1.06), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.02176 

Goal, Curr: (-1.10,  1.05), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00761 

Goal, Curr: (-0.88,  0.87), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01000 

Goal, Curr: (-1.11,  1.04), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00589 

Goal, Curr: (-1.08,  0.81), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00654 

Goal, Curr: (-1.24,  0.89), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.02453 

Goal, Curr: (-1.03,  1.03), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00858 

Goal, Curr: (-0.88,  1.02), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.03696 

Goal, Curr: (-0.92,  0.89), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00509 

Goal, Curr: (-1.09,  1.22), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00417 

Goal, Curr: (-1.00,  1.25), ( -1.40,  -1.40)   Error: 2.67
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00476 

Goal, Curr: (-1.02,  1.17), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00290 

Goal, Curr: (-1.10,  1.06), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00872 

Goal, Curr: (-1.14,  1.10), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.04070 

Goal, Curr: (-1.15,  0.99), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00551 

Goal, Curr: (-1.01,  1.18), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00159 

Goal, Curr: (-1.23,  0.84), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00080 

Goal, Curr: (-0.96,  1.13), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00045 

Goal, Curr: (-0.95,  1.09), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.04836 

Goal, Curr: (-0.79,  0.98), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01106 

Goal, Curr: (-1.11,  1.22), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01109 

Goal, Curr: (-1.21,  1.11), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00586 

Goal, Curr: (-1.17,  0.77), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00987 

Goal, Curr: (-0.79,  1.11), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.03648 

Goal, Curr: (-0.87,  1.03), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.03357 

Goal, Curr: (-1.23,  1.12), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00575 

Goal, Curr: (-1.04,  0.79), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00161 

Goal, Curr: (-1.03,  1.17), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01077 

Goal, Curr: (-1.21,  1.18), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.02230 

Goal, Curr: (-1.13,  0.76), ( -1.40,  -1.40)   Error: 2.17
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.02655 

Goal, Curr: (-1.16,  1.21), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.03706 

Goal, Curr: (-0.92,  1.11), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00423 

Goal, Curr: (-1.21,  1.13), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.02701 

Goal, Curr: (-1.20,  1.17), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00647 

Goal, Curr: (-0.75,  0.90), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.04424 

Goal, Curr: (-0.89,  0.95), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00134 

episode:04800, mean:6.68, std:0.46, median:6.63, success:0.00
Goal, Curr: (-0.76,  0.99), ( -1.38,  -1.16)   Error: 2.24
Last SG, Last State: ( -3.38,  -3.16), ( -1.38,  -1.16)  SG Improvement:-0.00242 

Goal, Curr: (-1.08,  0.90), ( -1.13,  -1.26)   Error: 2.16
Last SG, Last State: ( -3.13,  -3.25), ( -1.13,  -1.25)  SG Improvement:0.00305 

Goal, Curr: (-1.05,  0.94), ( -1.38,  -1.23)   Error: 2.20
Last SG, Last State: ( -3.38,  -3.23), ( -1.38,  -1.23)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  1.24), ( -1.12,  -1.29)   Error: 2.54
Last SG, Last State: ( -3.12,  -3.29), ( -1.12,  -1.29)  SG Improvement:0.00279 

Goal, Curr: (-0.98,  0.94), ( -1.15,  -1.24)   Error: 2.19
Last SG, Last State: ( -3.14,  -3.23), ( -1.15,  -1.24)  SG Improvement:0.00242 

Goal, Curr: (-0.97,  1.10), ( -1.18,  -0.87)   Error: 1.98
Last SG, Last State: ( -3.18,  -2.87), ( -1.18,  -0.87)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.94), ( -1.40,  -1.23)   Error: 2.22
Last SG, Last State: ( -3.40,  -3.23), ( -1.40,  -1.23)  SG Improvement:-0.00554 

Goal, Curr: (-1.00,  0.94), ( -1.31,  -1.39)   Error: 2.34
Last SG, Last State: ( -3.30,  -3.38), ( -1.31,  -1.39)  SG Improvement:-0.00117 

Goal, Curr: (-1.10,  0.76), ( -1.37,  -1.31)   Error: 2.08
Last SG, Last State: ( -3.36,  -3.30), ( -1.36,  -1.30)  SG Improvement:0.00231 

Goal, Curr: (-0.87,  0.99), ( -1.36,  -1.09)   Error: 2.14
Last SG, Last State: ( -3.36,  -3.09), ( -1.36,  -1.09)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.98), ( -1.40,  -1.24)   Error: 2.23
Last SG, Last State: ( -3.40,  -3.24), ( -1.40,  -1.24)  SG Improvement:-0.00636 

Goal, Curr: (-1.12,  1.03), ( -1.19,  -1.25)   Error: 2.28
Last SG, Last State: ( -3.19,  -3.24), ( -1.19,  -1.24)  SG Improvement:0.00169 

Goal, Curr: (-1.01,  0.99), ( -1.40,  -1.20)   Error: 2.23
Last SG, Last State: ( -3.40,  -3.20), ( -1.40,  -1.20)  SG Improvement:-0.00306 

Goal, Curr: (-0.83,  1.07), ( -1.29,  -0.99)   Error: 2.11
Last SG, Last State: ( -3.29,  -2.99), ( -1.29,  -0.99)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.01), ( -1.39,  -1.29)   Error: 2.34
Last SG, Last State: ( -3.37,  -3.27), ( -1.38,  -1.28)  SG Improvement:0.00248 

Goal, Curr: (-0.95,  1.03), ( -1.36,  -1.09)   Error: 2.16
Last SG, Last State: ( -3.36,  -3.09), ( -1.36,  -1.09)  SG Improvement:-0.00065 

Goal, Curr: (-1.05,  1.13), ( -1.23,  -0.97)   Error: 2.11
Last SG, Last State: ( -3.23,  -2.97), ( -1.23,  -0.97)  SG Improvement:-0.00087 

Goal, Curr: (-1.25,  0.77), ( -1.14,  -1.38)   Error: 2.16
Last SG, Last State: ( -3.14,  -3.38), ( -1.14,  -1.38)  SG Improvement:0.00170 

Goal, Curr: (-0.76,  0.91), ( -1.35,  -1.33)   Error: 2.31
Last SG, Last State: ( -3.34,  -3.32), ( -1.34,  -1.32)  SG Improvement:0.00142 

Goal, Curr: (-1.03,  0.78), ( -1.35,  -1.05)   Error: 1.85
Last SG, Last State: ( -3.34,  -3.04), ( -1.34,  -1.04)  SG Improvement:0.00308 

Goal, Curr: (-1.07,  1.23), ( -1.14,  -0.81)   Error: 2.04
Last SG, Last State: ( -3.14,  -2.81), ( -1.14,  -0.81)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  0.93), ( -1.29,  -1.30)   Error: 2.24
Last SG, Last State: ( -3.29,  -3.29), ( -1.29,  -1.30)  SG Improvement:0.00146 

Goal, Curr: (-1.06,  0.83), ( -1.18,  -1.26)   Error: 2.09
Last SG, Last State: ( -3.18,  -3.26), ( -1.18,  -1.26)  SG Improvement:0.00164 

Goal, Curr: (-0.76,  1.00), ( -1.27,  -1.08)   Error: 2.15
Last SG, Last State: ( -3.27,  -3.08), ( -1.27,  -1.08)  SG Improvement:0.01178 

Goal, Curr: (-0.89,  0.89), ( -1.40,  -1.24)   Error: 2.18
Last SG, Last State: ( -3.40,  -3.24), ( -1.40,  -1.24)  SG Improvement:-0.00658 

Goal, Curr: (-0.81,  0.83), ( -1.31,  -1.30)   Error: 2.19
Last SG, Last State: ( -3.31,  -3.29), ( -1.31,  -1.30)  SG Improvement:0.00168 

Goal, Curr: (-1.05,  1.12), ( -1.28,  -1.29)   Error: 2.43
Last SG, Last State: ( -3.28,  -3.29), ( -1.28,  -1.29)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  0.90), ( -1.38,  -1.19)   Error: 2.10
Last SG, Last State: ( -3.38,  -3.19), ( -1.38,  -1.19)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  1.21), ( -1.21,  -1.25)   Error: 2.47
Last SG, Last State: ( -3.20,  -3.24), ( -1.20,  -1.25)  SG Improvement:0.00079 

Goal, Curr: (-0.95,  0.78), ( -1.39,  -1.29)   Error: 2.12
Last SG, Last State: ( -3.38,  -3.28), ( -1.39,  -1.29)  SG Improvement:0.00245 

Goal, Curr: (-0.81,  0.94), ( -1.35,  -1.36)   Error: 2.36
Last SG, Last State: ( -3.35,  -3.35), ( -1.35,  -1.36)  SG Improvement:-0.00161 

Goal, Curr: (-0.91,  1.21), ( -1.38,  -1.17)   Error: 2.42
Last SG, Last State: ( -3.38,  -3.16), ( -1.38,  -1.17)  SG Improvement:-0.00257 

Goal, Curr: (-0.80,  0.79), ( -1.15,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.14,  -3.39), ( -1.14,  -1.39)  SG Improvement:0.00155 

Goal, Curr: (-1.17,  0.96), ( -1.32,  -1.31)   Error: 2.28
Last SG, Last State: ( -3.31,  -3.31), ( -1.32,  -1.31)  SG Improvement:0.00150 

Goal, Curr: (-1.06,  1.18), ( -1.10,  -1.34)   Error: 2.52
Last SG, Last State: ( -3.10,  -3.33), ( -1.10,  -1.33)  SG Improvement:0.00262 

Goal, Curr: (-1.05,  1.11), ( -1.12,  -0.79)   Error: 1.90
Last SG, Last State: ( -3.12,  -2.79), ( -1.12,  -0.79)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.17), ( -1.15,  -1.28)   Error: 2.44
Last SG, Last State: ( -3.15,  -3.27), ( -1.15,  -1.27)  SG Improvement:0.00241 

Goal, Curr: (-1.05,  1.11), ( -1.12,  -1.34)   Error: 2.45
Last SG, Last State: ( -3.11,  -3.33), ( -1.12,  -1.34)  SG Improvement:0.00238 

Goal, Curr: (-1.21,  0.90), ( -1.20,  -0.77)   Error: 1.67
Last SG, Last State: ( -3.20,  -2.77), ( -1.20,  -0.77)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.80), ( -1.39,  -1.18)   Error: 2.05
Last SG, Last State: ( -3.39,  -3.18), ( -1.39,  -1.18)  SG Improvement:-0.00240 

Goal, Curr: (-1.19,  0.89), ( -1.13,  -1.29)   Error: 2.18
Last SG, Last State: ( -3.12,  -3.28), ( -1.12,  -1.28)  SG Improvement:0.00283 

Goal, Curr: (-1.08,  1.02), ( -1.23,  -0.85)   Error: 1.87
Last SG, Last State: ( -3.23,  -2.85), ( -1.23,  -0.85)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.98), ( -1.17,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.16,  -3.40), ( -1.16,  -1.40)  SG Improvement:0.00172 

Goal, Curr: (-0.84,  1.03), ( -1.35,  -1.25)   Error: 2.34
Last SG, Last State: ( -3.34,  -3.25), ( -1.35,  -1.25)  SG Improvement:0.00419 

Goal, Curr: (-1.04,  1.07), ( -1.22,  -1.39)   Error: 2.47
Last SG, Last State: ( -3.21,  -3.39), ( -1.21,  -1.39)  SG Improvement:0.00083 

Goal, Curr: (-0.90,  0.93), ( -1.25,  -0.98)   Error: 1.95
Last SG, Last State: ( -3.25,  -2.98), ( -1.25,  -0.98)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  1.22), ( -1.26,  -0.91)   Error: 2.19
Last SG, Last State: ( -3.26,  -2.91), ( -1.26,  -0.91)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  1.08), ( -1.33,  -1.14)   Error: 2.28
Last SG, Last State: ( -3.33,  -3.14), ( -1.33,  -1.14)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.14), ( -1.24,  -1.34)   Error: 2.48
Last SG, Last State: ( -3.24,  -3.34), ( -1.24,  -1.34)  SG Improvement:0.00028 

Goal, Curr: (-0.80,  0.91), ( -1.28,  -1.29)   Error: 2.25
Last SG, Last State: ( -3.27,  -3.29), ( -1.28,  -1.29)  SG Improvement:0.00070 

episode:04900, mean:6.16, std:0.56, median:6.16, success:0.00
Goal, Curr: (-0.80,  1.07), ( -1.40,  -0.75)   Error: 1.92
Last SG, Last State: ( -3.40,  -2.78), ( -1.40,  -0.76)  SG Improvement:0.01098 

Goal, Curr: (-1.13,  0.81), ( -1.40,  -0.71)   Error: 1.54
Last SG, Last State: ( -3.40,  -2.71), ( -1.40,  -0.71)  SG Improvement:0.00006 

Goal, Curr: (-1.25,  0.87), ( -1.40,  -0.71)   Error: 1.59
Last SG, Last State: ( -3.40,  -2.71), ( -1.40,  -0.71)  SG Improvement:0.00045 

Goal, Curr: (-1.09,  0.85), ( -1.40,  -0.71)   Error: 1.60
Last SG, Last State: ( -3.40,  -2.72), ( -1.40,  -0.71)  SG Improvement:0.00162 

Goal, Curr: (-0.77,  0.79), ( -1.40,  -0.71)   Error: 1.63
Last SG, Last State: ( -3.40,  -2.72), ( -1.40,  -0.72)  SG Improvement:0.00190 

Goal, Curr: (-0.99,  0.81), ( -1.05,  -0.82)   Error: 1.63
Last SG, Last State: ( -3.04,  -2.82), ( -1.05,  -0.82)  SG Improvement:0.00111 

