Using device: cpu
no-correction-fin9
Goal, Curr: (-1.20,  1.24), (  0.78,  -1.40)   Error: 3.30
Last SG, Last State: ( -1.87,  -3.40), (  0.15,  -1.40)  SG Improvement:-0.01081 

Goal, Curr: (-1.22,  1.08), (  0.01,  -1.40)   Error: 2.77
Last SG, Last State: ( -2.03,  -3.40), ( -0.01,  -1.40)  SG Improvement:-0.01342 

Goal, Curr: (-1.00,  0.85), (  0.07,  -1.40)   Error: 2.49
Last SG, Last State: ( -1.97,  -3.40), (  0.05,  -1.40)  SG Improvement:-0.01235 

Goal, Curr: (-0.96,  1.09), (  0.10,  -1.40)   Error: 2.70
Last SG, Last State: ( -1.94,  -3.40), (  0.08,  -1.40)  SG Improvement:-0.01196 

Goal, Curr: (-1.09,  1.02), (  0.14,  -1.40)   Error: 2.71
Last SG, Last State: ( -1.90,  -3.40), (  0.12,  -1.40)  SG Improvement:-0.01093 

Goal, Curr: (-1.13,  1.00), (  0.23,  -1.40)   Error: 2.76
Last SG, Last State: ( -1.80,  -3.40), (  0.22,  -1.40)  SG Improvement:-0.00995 

Goal, Curr: (-1.07,  1.07), (  0.12,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.92,  -3.40), (  0.10,  -1.40)  SG Improvement:-0.01161 

Goal, Curr: (-1.00,  1.00), (  0.22,  -1.40)   Error: 2.69
Last SG, Last State: ( -1.82,  -3.40), (  0.20,  -1.40)  SG Improvement:-0.01009 

Goal, Curr: (-1.20,  1.20), (  0.07,  -1.40)   Error: 2.89
Last SG, Last State: ( -1.97,  -3.40), (  0.05,  -1.40)  SG Improvement:-0.01236 

Goal, Curr: (-0.76,  1.23), (  0.23,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.81,  -3.40), (  0.21,  -1.40)  SG Improvement:-0.00998 

Goal, Curr: (-1.16,  0.87), (  0.01,  -1.40)   Error: 2.56
Last SG, Last State: ( -2.03,  -3.40), ( -0.01,  -1.40)  SG Improvement:-0.01340 

Goal, Curr: (-0.89,  1.09), (  0.03,  -1.40)   Error: 2.66
Last SG, Last State: ( -2.02,  -3.40), (  0.00,  -1.40)  SG Improvement:-0.01309 

episode:04400, mean:6.84, std:0.47, median:6.85, success:0.00
Goal, Curr: (-0.89,  0.99), (  0.52,  -1.40)   Error: 2.77
Last SG, Last State: ( -1.56,  -3.40), (  0.48,  -1.40)  SG Improvement:-0.07820 

Goal, Curr: (-1.17,  1.08), (  0.34,  -1.40)   Error: 2.90
Last SG, Last State: ( -1.65,  -3.40), (  0.35,  -1.40)  SG Improvement:0.00434 

Goal, Curr: (-1.14,  1.23), (  0.92,  -1.40)   Error: 3.33
Last SG, Last State: ( -1.16,  -3.40), (  0.88,  -1.40)  SG Improvement:-0.02130 

Goal, Curr: (-0.87,  1.01), (  0.39,  -1.40)   Error: 2.72
Last SG, Last State: ( -1.60,  -3.40), (  0.40,  -1.40)  SG Improvement:-0.02996 

Goal, Curr: (-0.78,  0.99), (  0.69,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.39,  -3.40), (  0.65,  -1.40)  SG Improvement:-0.04736 

Goal, Curr: (-1.02,  1.17), (  0.34,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.65,  -3.40), (  0.35,  -1.40)  SG Improvement:0.00433 

Goal, Curr: (-1.10,  0.79), (  0.68,  -1.40)   Error: 2.82
Last SG, Last State: ( -1.41,  -3.40), (  0.63,  -1.40)  SG Improvement:-0.01197 

Goal, Curr: (-1.12,  1.25), (  0.68,  -1.40)   Error: 3.20
Last SG, Last State: ( -1.40,  -3.40), (  0.64,  -1.40)  SG Improvement:-0.00835 

Goal, Curr: (-1.12,  0.81), (  0.62,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.46,  -3.40), (  0.58,  -1.40)  SG Improvement:-0.01960 

Goal, Curr: (-1.09,  1.08), (  0.78,  -1.40)   Error: 3.10
Last SG, Last State: ( -1.30,  -3.40), (  0.74,  -1.40)  SG Improvement:-0.01996 

Goal, Curr: (-1.02,  1.05), (  0.77,  -1.40)   Error: 3.03
Last SG, Last State: ( -1.31,  -3.40), (  0.73,  -1.40)  SG Improvement:-0.02306 

Goal, Curr: (-1.22,  1.08), (  0.89,  -1.40)   Error: 3.25
Last SG, Last State: ( -1.18,  -3.40), (  0.86,  -1.40)  SG Improvement:-0.02164 

Goal, Curr: (-1.08,  0.99), (  0.83,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.25,  -3.40), (  0.79,  -1.40)  SG Improvement:-0.02170 

Goal, Curr: (-0.82,  0.79), (  0.72,  -1.40)   Error: 2.68
Last SG, Last State: ( -1.36,  -3.40), (  0.68,  -1.40)  SG Improvement:-0.01039 

Goal, Curr: (-1.08,  1.07), (  0.33,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.66,  -3.40), (  0.33,  -1.40)  SG Improvement:0.00397 

Goal, Curr: (-1.09,  0.89), (  0.74,  -1.40)   Error: 2.93
Last SG, Last State: ( -1.34,  -3.40), (  0.70,  -1.40)  SG Improvement:-0.02948 

Goal, Curr: (-1.23,  0.76), (  0.89,  -1.40)   Error: 3.02
Last SG, Last State: ( -1.19,  -3.40), (  0.85,  -1.40)  SG Improvement:-0.02168 

Goal, Curr: (-1.22,  0.99), (  0.51,  -1.40)   Error: 2.95
Last SG, Last State: ( -1.58,  -3.40), (  0.47,  -1.40)  SG Improvement:0.02390 

Goal, Curr: (-1.09,  0.76), (  0.86,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.22,  -3.40), (  0.82,  -1.40)  SG Improvement:-0.02146 

Goal, Curr: (-1.04,  0.93), (  0.91,  -1.40)   Error: 3.03
Last SG, Last State: ( -1.16,  -3.40), (  0.88,  -1.40)  SG Improvement:-0.02133 

Goal, Curr: (-1.15,  1.20), (  0.93,  -1.40)   Error: 3.33
Last SG, Last State: ( -1.15,  -3.40), (  0.89,  -1.40)  SG Improvement:-0.02121 

Goal, Curr: (-1.11,  0.83), (  0.38,  -1.40)   Error: 2.68
Last SG, Last State: ( -1.61,  -3.40), (  0.39,  -1.40)  SG Improvement:-0.02423 

Goal, Curr: (-1.18,  0.94), (  0.52,  -1.40)   Error: 2.89
Last SG, Last State: ( -1.45,  -3.40), (  0.53,  -1.40)  SG Improvement:0.00003 

Goal, Curr: (-1.12,  1.21), (  0.46,  -1.40)   Error: 3.05
Last SG, Last State: ( -1.63,  -3.40), (  0.41,  -1.40)  SG Improvement:-0.02637 

Goal, Curr: (-1.02,  1.23), (  0.76,  -1.40)   Error: 3.18
Last SG, Last State: ( -1.32,  -3.40), (  0.72,  -1.40)  SG Improvement:-0.02194 

Goal, Curr: (-1.23,  1.16), (  0.67,  -1.40)   Error: 3.19
Last SG, Last State: ( -1.41,  -3.40), (  0.63,  -1.40)  SG Improvement:-0.00123 

Goal, Curr: (-0.94,  0.86), (  0.71,  -1.40)   Error: 2.80
Last SG, Last State: ( -1.37,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.03552 

Goal, Curr: (-1.03,  1.10), (  0.33,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.66,  -3.40), (  0.33,  -1.40)  SG Improvement:0.00400 

Goal, Curr: (-1.19,  0.89), (  0.60,  -1.40)   Error: 2.90
Last SG, Last State: ( -1.48,  -3.40), (  0.56,  -1.40)  SG Improvement:-0.02246 

Goal, Curr: (-0.93,  0.81), (  0.97,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.10,  -3.40), (  0.93,  -1.40)  SG Improvement:-0.02135 

Goal, Curr: (-0.86,  0.88), (  0.52,  -1.40)   Error: 2.66
Last SG, Last State: ( -1.56,  -3.40), (  0.48,  -1.40)  SG Improvement:-0.07779 

Goal, Curr: (-1.20,  1.07), (  0.72,  -1.40)   Error: 3.12
Last SG, Last State: ( -1.36,  -3.40), (  0.68,  -1.40)  SG Improvement:-0.01547 

Goal, Curr: (-1.21,  1.18), (  0.79,  -1.40)   Error: 3.26
Last SG, Last State: ( -1.29,  -3.40), (  0.75,  -1.40)  SG Improvement:-0.02037 

Goal, Curr: (-0.82,  1.16), (  0.82,  -1.40)   Error: 3.04
Last SG, Last State: ( -1.25,  -3.40), (  0.78,  -1.40)  SG Improvement:-0.02159 

Goal, Curr: (-0.76,  1.06), (  0.85,  -1.40)   Error: 2.94
Last SG, Last State: ( -1.23,  -3.40), (  0.81,  -1.40)  SG Improvement:-0.02140 

Goal, Curr: (-0.77,  1.18), (  0.80,  -1.40)   Error: 3.02
Last SG, Last State: ( -1.28,  -3.40), (  0.76,  -1.40)  SG Improvement:-0.02235 

Goal, Curr: (-1.13,  1.11), (  0.70,  -1.40)   Error: 3.10
Last SG, Last State: ( -1.38,  -3.40), (  0.66,  -1.40)  SG Improvement:-0.01164 

Goal, Curr: (-1.09,  1.20), (  0.52,  -1.40)   Error: 3.05
Last SG, Last State: ( -1.56,  -3.40), (  0.48,  -1.40)  SG Improvement:-0.07818 

Goal, Curr: (-1.20,  0.96), (  0.72,  -1.40)   Error: 3.05
Last SG, Last State: ( -1.36,  -3.40), (  0.68,  -1.40)  SG Improvement:-0.01285 

Goal, Curr: (-1.22,  1.15), (  0.67,  -1.40)   Error: 3.18
Last SG, Last State: ( -1.41,  -3.40), (  0.63,  -1.40)  SG Improvement:-0.01213 

Goal, Curr: (-1.16,  0.77), (  0.83,  -1.40)   Error: 2.94
Last SG, Last State: ( -1.25,  -3.40), (  0.79,  -1.40)  SG Improvement:-0.02175 

Goal, Curr: (-0.84,  0.92), (  0.71,  -1.40)   Error: 2.79
Last SG, Last State: ( -1.37,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.01360 

Goal, Curr: (-0.77,  0.80), (  0.57,  -1.40)   Error: 2.57
Last SG, Last State: ( -1.52,  -3.40), (  0.52,  -1.40)  SG Improvement:-0.07537 

Goal, Curr: (-1.24,  1.02), (  0.83,  -1.40)   Error: 3.18
Last SG, Last State: ( -1.25,  -3.40), (  0.79,  -1.40)  SG Improvement:-0.02175 

Goal, Curr: (-1.22,  0.83), (  0.34,  -1.40)   Error: 2.72
Last SG, Last State: ( -1.65,  -3.40), (  0.34,  -1.40)  SG Improvement:0.00427 

Goal, Curr: (-1.02,  0.96), (  0.71,  -1.40)   Error: 2.93
Last SG, Last State: ( -1.37,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.03514 

Goal, Curr: (-0.94,  1.21), (  0.93,  -1.40)   Error: 3.21
Last SG, Last State: ( -1.15,  -3.40), (  0.89,  -1.40)  SG Improvement:-0.02122 

Goal, Curr: (-0.80,  0.87), (  0.97,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.10,  -3.40), (  0.94,  -1.40)  SG Improvement:-0.02142 

Goal, Curr: (-1.03,  1.01), (  0.80,  -1.40)   Error: 3.02
Last SG, Last State: ( -1.28,  -3.40), (  0.76,  -1.40)  SG Improvement:-0.02108 

Goal, Curr: (-1.14,  1.21), (  0.82,  -1.40)   Error: 3.26
Last SG, Last State: ( -1.26,  -3.40), (  0.78,  -1.40)  SG Improvement:-0.02198 

episode:04500, mean:7.07, std:0.49, median:7.12, success:0.00
Goal, Curr: (-1.22,  1.08), ( -0.29,  -1.40)   Error: 2.65
Last SG, Last State: ( -2.30,  -3.40), ( -0.30,  -1.40)  SG Improvement:-0.00192 

Goal, Curr: (-1.07,  1.15), ( -0.86,  -1.40)   Error: 2.55
Last SG, Last State: ( -2.83,  -3.40), ( -0.84,  -1.40)  SG Improvement:0.00431 

Goal, Curr: (-1.16,  0.86), (  0.00,  -1.40)   Error: 2.54
Last SG, Last State: ( -2.01,  -3.40), ( -0.00,  -1.40)  SG Improvement:-0.00142 

Goal, Curr: (-1.03,  0.83), ( -0.67,  -1.40)   Error: 2.26
Last SG, Last State: ( -2.66,  -3.40), ( -0.67,  -1.40)  SG Improvement:0.00183 

Goal, Curr: (-1.01,  1.25), ( -0.03,  -1.40)   Error: 2.82
Last SG, Last State: ( -2.04,  -3.40), ( -0.03,  -1.40)  SG Improvement:-0.00189 

Goal, Curr: (-0.97,  0.81), ( -1.22,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.18,  -3.40), ( -1.20,  -1.40)  SG Improvement:0.00933 

Goal, Curr: (-0.77,  0.90), ( -0.46,  -1.40)   Error: 2.32
Last SG, Last State: ( -2.46,  -3.40), ( -0.46,  -1.40)  SG Improvement:-0.00029 

Goal, Curr: (-0.82,  1.14), ( -0.04,  -1.40)   Error: 2.65
Last SG, Last State: ( -2.05,  -3.40), ( -0.05,  -1.40)  SG Improvement:-0.00219 

Goal, Curr: (-1.08,  1.12), ( -0.37,  -1.40)   Error: 2.62
Last SG, Last State: ( -2.38,  -3.40), ( -0.38,  -1.40)  SG Improvement:-0.00117 

Goal, Curr: (-1.10,  1.03), ( -0.17,  -1.40)   Error: 2.60
Last SG, Last State: ( -2.18,  -3.40), ( -0.18,  -1.40)  SG Improvement:-0.00320 

Goal, Curr: (-1.19,  0.77), ( -0.32,  -1.40)   Error: 2.34
Last SG, Last State: ( -2.33,  -3.40), ( -0.33,  -1.40)  SG Improvement:-0.00164 

Goal, Curr: (-1.13,  1.01), ( -1.04,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.01,  -3.40), ( -1.03,  -1.40)  SG Improvement:0.00524 

Goal, Curr: (-1.19,  0.96), ( -0.14,  -1.40)   Error: 2.58
Last SG, Last State: ( -2.16,  -3.40), ( -0.15,  -1.40)  SG Improvement:-0.00341 

Goal, Curr: (-0.90,  0.86), ( -0.76,  -1.40)   Error: 2.27
Last SG, Last State: ( -2.74,  -3.40), ( -0.75,  -1.40)  SG Improvement:0.00295 

Goal, Curr: (-0.84,  0.93), ( -0.58,  -1.40)   Error: 2.34
Last SG, Last State: ( -2.57,  -3.40), ( -0.58,  -1.40)  SG Improvement:0.00093 

Goal, Curr: (-1.06,  1.02), (  0.02,  -1.40)   Error: 2.65
Last SG, Last State: ( -1.99,  -3.40), (  0.01,  -1.40)  SG Improvement:-0.00163 

Goal, Curr: (-1.01,  0.89), ( -0.22,  -1.40)   Error: 2.42
Last SG, Last State: ( -2.23,  -3.40), ( -0.23,  -1.40)  SG Improvement:-0.00257 

Goal, Curr: (-1.05,  0.89), ( -0.07,  -1.40)   Error: 2.49
Last SG, Last State: ( -2.08,  -3.40), ( -0.07,  -1.40)  SG Improvement:-0.00234 

Goal, Curr: (-1.05,  0.90), ( -0.91,  -1.40)   Error: 2.30
Last SG, Last State: ( -2.89,  -3.40), ( -0.90,  -1.40)  SG Improvement:0.00536 

Goal, Curr: (-1.03,  1.18), ( -0.09,  -1.40)   Error: 2.74
Last SG, Last State: ( -2.10,  -3.40), ( -0.10,  -1.40)  SG Improvement:-0.00325 

Goal, Curr: (-1.04,  1.24), ( -0.20,  -1.40)   Error: 2.77
Last SG, Last State: ( -2.21,  -3.40), ( -0.21,  -1.40)  SG Improvement:-0.00276 

Goal, Curr: (-0.93,  0.94), (  0.02,  -1.40)   Error: 2.53
Last SG, Last State: ( -2.00,  -3.40), (  0.01,  -1.40)  SG Improvement:-0.00451 

Goal, Curr: (-1.20,  0.76), ( -0.27,  -1.40)   Error: 2.35
Last SG, Last State: ( -2.28,  -3.40), ( -0.27,  -1.40)  SG Improvement:-0.00214 

Goal, Curr: (-0.96,  0.81), ( -0.89,  -1.40)   Error: 2.21
Last SG, Last State: ( -2.86,  -3.40), ( -0.87,  -1.40)  SG Improvement:0.00519 

Goal, Curr: (-0.97,  1.02), ( -0.25,  -1.40)   Error: 2.52
Last SG, Last State: ( -2.26,  -3.40), ( -0.26,  -1.40)  SG Improvement:-0.00231 

Goal, Curr: (-0.95,  1.02), ( -0.44,  -1.40)   Error: 2.47
Last SG, Last State: ( -2.44,  -3.40), ( -0.44,  -1.40)  SG Improvement:-0.00050 

Goal, Curr: (-1.08,  0.94), ( -0.05,  -1.40)   Error: 2.55
Last SG, Last State: ( -2.06,  -3.40), ( -0.06,  -1.40)  SG Improvement:-0.00218 

Goal, Curr: (-0.80,  1.08), ( -0.16,  -1.40)   Error: 2.56
Last SG, Last State: ( -2.18,  -3.40), ( -0.17,  -1.40)  SG Improvement:-0.00327 

Goal, Curr: (-0.77,  0.98), ( -0.42,  -1.40)   Error: 2.40
Last SG, Last State: ( -2.42,  -3.40), ( -0.42,  -1.40)  SG Improvement:-0.00072 

Goal, Curr: (-0.92,  0.77), ( -0.08,  -1.40)   Error: 2.32
Last SG, Last State: ( -2.09,  -3.40), ( -0.08,  -1.40)  SG Improvement:-0.00210 

Goal, Curr: (-1.09,  0.85), ( -0.26,  -1.40)   Error: 2.40
Last SG, Last State: ( -2.27,  -3.40), ( -0.26,  -1.40)  SG Improvement:-0.00227 

Goal, Curr: (-0.89,  1.19), ( -0.52,  -1.40)   Error: 2.62
Last SG, Last State: ( -2.51,  -3.40), ( -0.52,  -1.40)  SG Improvement:0.00023 

Goal, Curr: (-0.83,  0.97), ( -0.01,  -1.40)   Error: 2.50
Last SG, Last State: ( -2.02,  -3.40), ( -0.02,  -1.40)  SG Improvement:-0.00239 

Goal, Curr: (-1.14,  1.12), ( -0.81,  -1.40)   Error: 2.54
Last SG, Last State: ( -2.79,  -3.40), ( -0.80,  -1.40)  SG Improvement:0.00353 

Goal, Curr: (-1.06,  1.07), (  0.03,  -1.40)   Error: 2.70
Last SG, Last State: ( -1.98,  -3.40), (  0.03,  -1.40)  SG Improvement:-0.00153 

Goal, Curr: (-1.00,  0.77), ( -0.71,  -1.40)   Error: 2.19
Last SG, Last State: ( -2.70,  -3.40), ( -0.70,  -1.40)  SG Improvement:0.00229 

Goal, Curr: (-1.07,  1.02), (  0.02,  -1.40)   Error: 2.65
Last SG, Last State: ( -1.99,  -3.40), (  0.01,  -1.40)  SG Improvement:-0.00449 

Goal, Curr: (-1.04,  0.82), ( -0.47,  -1.40)   Error: 2.29
Last SG, Last State: ( -2.47,  -3.40), ( -0.47,  -1.40)  SG Improvement:-0.00021 

Goal, Curr: (-0.76,  0.86), (  0.06,  -1.40)   Error: 2.40
Last SG, Last State: ( -1.95,  -3.40), (  0.05,  -1.40)  SG Improvement:-0.00462 

Goal, Curr: (-0.91,  0.88), ( -0.84,  -1.40)   Error: 2.28
Last SG, Last State: ( -2.81,  -3.40), ( -0.83,  -1.40)  SG Improvement:0.00382 

Goal, Curr: (-1.11,  1.03), ( -0.60,  -1.40)   Error: 2.49
Last SG, Last State: ( -2.59,  -3.40), ( -0.59,  -1.40)  SG Improvement:0.00111 

Goal, Curr: (-1.06,  1.04), ( -1.07,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.03,  -3.40), ( -1.05,  -1.40)  SG Improvement:0.00550 

Goal, Curr: (-0.78,  1.16), ( -0.55,  -1.40)   Error: 2.57
Last SG, Last State: ( -2.55,  -3.40), ( -0.55,  -1.40)  SG Improvement:0.00062 

Goal, Curr: (-1.02,  1.04), ( -0.22,  -1.40)   Error: 2.57
Last SG, Last State: ( -2.23,  -3.40), ( -0.22,  -1.40)  SG Improvement:-0.00261 

Goal, Curr: (-0.84,  1.17), ( -0.12,  -1.40)   Error: 2.66
Last SG, Last State: ( -2.14,  -3.40), ( -0.13,  -1.40)  SG Improvement:-0.00217 

Goal, Curr: (-1.11,  0.98), (  0.03,  -1.40)   Error: 2.63
Last SG, Last State: ( -1.98,  -3.40), (  0.02,  -1.40)  SG Improvement:-0.00153 

Goal, Curr: (-1.19,  0.80), ( -0.38,  -1.40)   Error: 2.34
Last SG, Last State: ( -2.39,  -3.40), ( -0.38,  -1.40)  SG Improvement:-0.00111 

Goal, Curr: (-1.14,  1.24), ( -0.43,  -1.40)   Error: 2.73
Last SG, Last State: ( -2.43,  -3.40), ( -0.43,  -1.40)  SG Improvement:-0.00061 

Goal, Curr: (-0.85,  0.90), ( -1.00,  -1.40)   Error: 2.30
Last SG, Last State: ( -2.97,  -3.40), ( -0.99,  -1.40)  SG Improvement:0.00507 

Goal, Curr: (-0.99,  0.75), ( -0.07,  -1.40)   Error: 2.34
Last SG, Last State: ( -2.09,  -3.40), ( -0.08,  -1.40)  SG Improvement:-0.00245 

episode:04600, mean:6.76, std:0.37, median:6.70, success:0.00
Goal, Curr: (-0.92,  0.98), (  0.82,  -1.40)   Error: 2.95
Last SG, Last State: ( -1.26,  -3.40), (  0.78,  -1.40)  SG Improvement:-0.02256 

Goal, Curr: (-0.86,  1.11), (  0.81,  -1.40)   Error: 3.01
Last SG, Last State: ( -1.27,  -3.40), (  0.77,  -1.40)  SG Improvement:-0.02264 

Goal, Curr: (-1.07,  1.00), (  0.83,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.25,  -3.40), (  0.79,  -1.40)  SG Improvement:-0.02243 

Goal, Curr: (-1.09,  1.05), (  0.77,  -1.40)   Error: 3.08
Last SG, Last State: ( -1.31,  -3.40), (  0.73,  -1.40)  SG Improvement:-0.02320 

Goal, Curr: (-0.82,  1.01), (  0.96,  -1.40)   Error: 3.00
Last SG, Last State: ( -1.12,  -3.40), (  0.92,  -1.40)  SG Improvement:-0.02105 

Goal, Curr: (-0.93,  1.19), (  0.79,  -1.40)   Error: 3.11
Last SG, Last State: ( -1.30,  -3.40), (  0.74,  -1.40)  SG Improvement:-0.02290 

Goal, Curr: (-1.19,  1.16), (  0.86,  -1.40)   Error: 3.27
Last SG, Last State: ( -1.23,  -3.40), (  0.82,  -1.40)  SG Improvement:-0.02213 

Goal, Curr: (-1.21,  1.24), (  0.86,  -1.40)   Error: 3.36
Last SG, Last State: ( -1.22,  -3.40), (  0.82,  -1.40)  SG Improvement:-0.02204 

Goal, Curr: (-0.82,  0.85), (  0.82,  -1.40)   Error: 2.78
Last SG, Last State: ( -1.27,  -3.40), (  0.77,  -1.40)  SG Improvement:-0.02262 

Goal, Curr: (-1.25,  0.91), (  0.74,  -1.40)   Error: 3.05
Last SG, Last State: ( -1.35,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.02405 

Goal, Curr: (-1.24,  1.09), (  0.81,  -1.40)   Error: 3.23
Last SG, Last State: ( -1.27,  -3.40), (  0.77,  -1.40)  SG Improvement:-0.02263 

Goal, Curr: (-1.19,  0.82), (  0.74,  -1.40)   Error: 2.94
Last SG, Last State: ( -1.34,  -3.40), (  0.70,  -1.40)  SG Improvement:-0.02399 

Goal, Curr: (-0.79,  0.94), (  0.93,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.15,  -3.40), (  0.89,  -1.40)  SG Improvement:-0.02133 

Goal, Curr: (-1.01,  1.23), (  0.84,  -1.40)   Error: 3.22
Last SG, Last State: ( -1.24,  -3.40), (  0.80,  -1.40)  SG Improvement:-0.02232 

Goal, Curr: (-1.02,  1.04), (  0.87,  -1.40)   Error: 3.09
Last SG, Last State: ( -1.21,  -3.40), (  0.83,  -1.40)  SG Improvement:-0.02192 

Goal, Curr: (-0.83,  0.97), (  0.81,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.27,  -3.40), (  0.77,  -1.40)  SG Improvement:-0.02264 

Goal, Curr: (-0.78,  0.93), (  0.77,  -1.40)   Error: 2.80
Last SG, Last State: ( -1.31,  -3.40), (  0.73,  -1.40)  SG Improvement:-0.02322 

Goal, Curr: (-0.97,  1.12), (  0.77,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.32,  -3.40), (  0.73,  -1.40)  SG Improvement:-0.02334 

Goal, Curr: (-0.79,  0.83), (  0.88,  -1.40)   Error: 2.78
Last SG, Last State: ( -1.20,  -3.40), (  0.84,  -1.40)  SG Improvement:-0.02184 

Goal, Curr: (-1.16,  1.18), (  0.78,  -1.40)   Error: 3.22
Last SG, Last State: ( -1.31,  -3.40), (  0.73,  -1.40)  SG Improvement:-0.02311 

Goal, Curr: (-1.21,  1.03), (  0.94,  -1.40)   Error: 3.24
Last SG, Last State: ( -1.14,  -3.40), (  0.90,  -1.40)  SG Improvement:-0.02123 

Goal, Curr: (-0.78,  0.91), (  0.83,  -1.40)   Error: 2.82
Last SG, Last State: ( -1.26,  -3.40), (  0.78,  -1.40)  SG Improvement:-0.02252 

Goal, Curr: (-0.88,  1.17), (  0.79,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.29,  -3.40), (  0.75,  -1.40)  SG Improvement:-0.02272 

Goal, Curr: (-1.21,  1.16), (  0.91,  -1.40)   Error: 3.32
Last SG, Last State: ( -1.17,  -3.40), (  0.87,  -1.40)  SG Improvement:-0.02163 

Goal, Curr: (-0.86,  0.79), (  0.83,  -1.40)   Error: 2.77
Last SG, Last State: ( -1.25,  -3.40), (  0.79,  -1.40)  SG Improvement:-0.02245 

Goal, Curr: (-0.87,  1.22), (  0.83,  -1.40)   Error: 3.12
Last SG, Last State: ( -1.25,  -3.40), (  0.79,  -1.40)  SG Improvement:-0.02247 

Goal, Curr: (-1.01,  0.94), (  0.88,  -1.40)   Error: 3.01
Last SG, Last State: ( -1.20,  -3.40), (  0.84,  -1.40)  SG Improvement:-0.02182 

Goal, Curr: (-0.83,  0.99), (  1.00,  -1.40)   Error: 3.01
Last SG, Last State: ( -1.07,  -3.40), (  0.97,  -1.40)  SG Improvement:-0.02060 

Goal, Curr: (-1.17,  0.94), (  0.87,  -1.40)   Error: 3.10
Last SG, Last State: ( -1.21,  -3.40), (  0.83,  -1.40)  SG Improvement:-0.02191 

Goal, Curr: (-1.05,  0.95), (  0.83,  -1.40)   Error: 3.00
Last SG, Last State: ( -1.26,  -3.40), (  0.79,  -1.40)  SG Improvement:-0.02249 

Goal, Curr: (-0.85,  0.93), (  0.83,  -1.40)   Error: 2.87
Last SG, Last State: ( -1.25,  -3.40), (  0.79,  -1.40)  SG Improvement:-0.02245 

Goal, Curr: (-0.81,  1.12), (  0.83,  -1.40)   Error: 3.01
Last SG, Last State: ( -1.25,  -3.40), (  0.79,  -1.40)  SG Improvement:-0.02242 

Goal, Curr: (-0.79,  1.05), (  0.83,  -1.40)   Error: 2.94
Last SG, Last State: ( -1.26,  -3.40), (  0.78,  -1.40)  SG Improvement:-0.02252 

Goal, Curr: (-1.19,  0.91), (  0.86,  -1.40)   Error: 3.09
Last SG, Last State: ( -1.22,  -3.40), (  0.82,  -1.40)  SG Improvement:-0.02207 

Goal, Curr: (-1.17,  1.11), (  0.81,  -1.40)   Error: 3.20
Last SG, Last State: ( -1.27,  -3.40), (  0.77,  -1.40)  SG Improvement:-0.02263 

Goal, Curr: (-1.00,  0.77), (  0.92,  -1.40)   Error: 2.89
Last SG, Last State: ( -1.16,  -3.40), (  0.88,  -1.40)  SG Improvement:-0.02153 

Goal, Curr: (-0.79,  1.16), (  0.89,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.19,  -3.40), (  0.85,  -1.40)  SG Improvement:-0.02175 

Goal, Curr: (-0.77,  0.86), (  0.88,  -1.40)   Error: 2.80
Last SG, Last State: ( -1.20,  -3.40), (  0.84,  -1.40)  SG Improvement:-0.02184 

Goal, Curr: (-0.76,  0.81), (  0.85,  -1.40)   Error: 2.73
Last SG, Last State: ( -1.23,  -3.40), (  0.81,  -1.40)  SG Improvement:-0.02217 

Goal, Curr: (-1.19,  1.07), (  0.92,  -1.40)   Error: 3.25
Last SG, Last State: ( -1.16,  -3.40), (  0.88,  -1.40)  SG Improvement:-0.02151 

Goal, Curr: (-1.03,  0.95), (  0.83,  -1.40)   Error: 2.99
Last SG, Last State: ( -1.26,  -3.40), (  0.78,  -1.40)  SG Improvement:-0.02252 

Goal, Curr: (-0.77,  0.93), (  0.88,  -1.40)   Error: 2.86
