Using device: cpu
no-correction-yyy
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Goal, Curr: (-1.16,  0.81), ( -0.91,  -0.75)   Error: 1.59
Last SG, Last State: ( -0.18,  -3.03), ( -0.94,  -1.02)  SG Improvement:0.47335 

Goal, Curr: (-1.12,  1.11), ( -1.21,  -1.06)   Error: 2.17
Last SG, Last State: ( -0.63,  -3.10), ( -1.24,  -1.08)  SG Improvement:0.47763 

Goal, Curr: (-0.98,  1.07), ( -1.25,  -1.06)   Error: 2.14
Last SG, Last State: ( -0.69,  -3.10), ( -1.28,  -1.07)  SG Improvement:0.47812 

Goal, Curr: (-1.07,  1.16), ( -0.89,  -1.07)   Error: 2.24
Last SG, Last State: ( -0.21,  -3.10), ( -0.92,  -1.08)  SG Improvement:0.47442 

Goal, Curr: (-0.79,  1.11), ( -0.88,  -1.08)   Error: 2.20
Last SG, Last State: ( -0.15,  -3.11), ( -0.91,  -1.09)  SG Improvement:0.47293 

Goal, Curr: (-0.90,  1.20), ( -0.90,  -1.18)   Error: 2.38
Last SG, Last State: ( -0.26,  -3.21), ( -0.93,  -1.19)  SG Improvement:0.47540 

Goal, Curr: (-1.18,  1.01), ( -1.24,  -0.99)   Error: 2.01
Last SG, Last State: ( -0.63,  -3.03), ( -1.26,  -1.00)  SG Improvement:0.47707 

Goal, Curr: (-0.85,  0.95), ( -1.22,  -0.76)   Error: 1.75
Last SG, Last State: ( -0.44,  -2.80), ( -1.24,  -0.77)  SG Improvement:0.47294 

Goal, Curr: (-0.85,  0.94), ( -0.96,  -1.17)   Error: 2.11
Last SG, Last State: ( -0.33,  -3.20), ( -0.99,  -1.18)  SG Improvement:0.47567 

Goal, Curr: (-0.94,  0.99), ( -1.17,  -0.82)   Error: 1.83
Last SG, Last State: ( -0.41,  -2.86), ( -1.20,  -0.83)  SG Improvement:0.47344 

Goal, Curr: (-0.88,  0.99), ( -1.00,  -1.23)   Error: 2.22
Last SG, Last State: ( -0.43,  -3.26), ( -1.03,  -1.24)  SG Improvement:0.47729 

Goal, Curr: (-1.08,  0.84), ( -1.15,  -0.76)   Error: 1.60
Last SG, Last State: ( -0.37,  -2.80), ( -1.18,  -0.78)  SG Improvement:0.47258 

Goal, Curr: (-1.07,  1.11), ( -0.78,  -1.05)   Error: 2.18
Last SG, Last State: ( -0.09,  -3.07), ( -0.81,  -1.06)  SG Improvement:0.47311 

Goal, Curr: (-1.18,  0.95), ( -0.94,  -0.99)   Error: 1.96
Last SG, Last State: ( -0.24,  -3.02), ( -0.97,  -1.00)  SG Improvement:0.47384 

Goal, Curr: (-1.10,  1.11), ( -0.78,  -1.05)   Error: 2.18
Last SG, Last State: ( -0.10,  -3.06), ( -0.80,  -1.06)  SG Improvement:0.47323 

Goal, Curr: (-1.10,  0.99), ( -1.01,  -0.76)   Error: 1.76
Last SG, Last State: ( -0.21,  -2.79), ( -1.03,  -0.77)  SG Improvement:0.47161 

Goal, Curr: (-0.92,  1.04), ( -1.02,  -0.98)   Error: 2.03
Last SG, Last State: ( -0.29,  -3.01), ( -1.05,  -0.99)  SG Improvement:0.47388 

Goal, Curr: (-0.95,  1.25), ( -1.12,  -0.87)   Error: 2.13
Last SG, Last State: ( -0.36,  -2.91), ( -1.14,  -0.88)  SG Improvement:0.47350 

Goal, Curr: (-0.78,  0.91), ( -0.78,  -0.76)   Error: 1.67
Last SG, Last State: (  0.04,  -2.79), ( -0.80,  -0.77)  SG Improvement:0.46914 

Goal, Curr: (-0.83,  1.09), ( -0.98,  -1.18)   Error: 2.27
Last SG, Last State: ( -0.36,  -3.22), ( -1.00,  -1.19)  SG Improvement:0.47617 

Goal, Curr: (-1.16,  1.05), ( -1.20,  -0.89)   Error: 1.94
Last SG, Last State: ( -0.50,  -2.93), ( -1.23,  -0.90)  SG Improvement:0.47478 

Goal, Curr: (-0.99,  0.92), ( -0.78,  -0.82)   Error: 1.76
Last SG, Last State: ( -0.03,  -2.84), ( -0.81,  -0.83)  SG Improvement:0.47080 

Goal, Curr: (-0.95,  0.79), ( -0.91,  -1.23)   Error: 2.02
Last SG, Last State: ( -0.31,  -3.26), ( -0.93,  -1.24)  SG Improvement:0.47551 

Goal, Curr: (-0.85,  1.15), ( -1.16,  -0.82)   Error: 2.00
Last SG, Last State: ( -0.39,  -2.86), ( -1.19,  -0.83)  SG Improvement:0.47321 

Goal, Curr: (-0.84,  1.23), ( -0.94,  -1.20)   Error: 2.43
Last SG, Last State: ( -0.32,  -3.23), ( -0.97,  -1.21)  SG Improvement:0.47617 

Goal, Curr: (-0.89,  1.12), ( -1.07,  -0.96)   Error: 2.09
Last SG, Last State: ( -0.36,  -3.00), ( -1.10,  -0.97)  SG Improvement:0.47433 

Goal, Curr: (-0.94,  0.78), ( -0.76,  -0.81)   Error: 1.60
Last SG, Last State: ( -0.04,  -2.84), ( -0.79,  -0.82)  SG Improvement:0.47077 

Goal, Curr: (-0.81,  0.95), ( -0.94,  -0.76)   Error: 1.71
Last SG, Last State: ( -0.10,  -2.79), ( -0.96,  -0.77)  SG Improvement:0.47028 

Goal, Curr: (-1.17,  1.06), ( -1.09,  -0.90)   Error: 1.96
Last SG, Last State: ( -0.35,  -2.93), ( -1.11,  -0.91)  SG Improvement:0.47363 

Goal, Curr: (-0.77,  0.89), ( -0.91,  -0.97)   Error: 1.87
Last SG, Last State: ( -0.14,  -3.00), ( -0.93,  -0.98)  SG Improvement:0.47198 

Goal, Curr: (-1.16,  0.91), ( -1.09,  -1.02)   Error: 1.93
Last SG, Last State: ( -0.45,  -3.06), ( -1.11,  -1.03)  SG Improvement:0.47590 

episode:02600, mean:-0.00, std:0.00, median:-0.00, success:0.00
Goal, Curr: (-1.11,  0.78), ( -0.86,  -1.15)   Error: 1.94
Last SG, Last State: (  1.01,  -3.18), ( -0.89,  -1.16)  SG Improvement:0.42800 

Goal, Curr: (-0.80,  0.91), ( -1.02,  -1.14)   Error: 2.06
Last SG, Last State: (  0.88,  -3.18), ( -1.05,  -1.15)  SG Improvement:0.42755 

Goal, Curr: (-0.90,  0.89), ( -0.97,  -1.01)   Error: 1.90
Last SG, Last State: (  0.94,  -3.05), ( -1.00,  -1.03)  SG Improvement:0.42701 

Goal, Curr: (-1.22,  1.10), ( -0.96,  -0.81)   Error: 1.93
Last SG, Last State: (  0.94,  -2.85), ( -0.99,  -0.82)  SG Improvement:0.42667 

Goal, Curr: (-1.11,  0.92), ( -0.88,  -0.92)   Error: 1.85
Last SG, Last State: (  1.02,  -2.96), ( -0.91,  -0.93)  SG Improvement:0.42661 

Goal, Curr: (-0.81,  1.00), ( -1.14,  -1.09)   Error: 2.12
Last SG, Last State: (  0.77,  -3.13), ( -1.17,  -1.10)  SG Improvement:0.42750 

Goal, Curr: (-1.06,  1.03), ( -1.11,  -1.12)   Error: 2.15
Last SG, Last State: (  0.79,  -3.16), ( -1.14,  -1.13)  SG Improvement:0.42781 

Goal, Curr: (-1.00,  1.01), ( -0.84,  -0.83)   Error: 1.85
Last SG, Last State: (  1.06,  -2.86), ( -0.87,  -0.84)  SG Improvement:0.42654 

Goal, Curr: (-1.03,  0.99), ( -0.82,  -1.09)   Error: 2.09
Last SG, Last State: (  1.05,  -3.12), ( -0.85,  -1.10)  SG Improvement:0.42803 

Goal, Curr: (-1.18,  1.07), ( -1.19,  -1.19)   Error: 2.26
Last SG, Last State: (  0.69,  -3.23), ( -1.22,  -1.20)  SG Improvement:0.42865 

Goal, Curr: (-0.82,  1.24), ( -0.90,  -1.00)   Error: 2.24
Last SG, Last State: (  1.00,  -3.04), ( -0.92,  -1.01)  SG Improvement:0.42725 

Goal, Curr: (-1.16,  0.79), ( -1.13,  -0.89)   Error: 1.68
Last SG, Last State: (  0.78,  -2.93), ( -1.16,  -0.90)  SG Improvement:0.42721 

Goal, Curr: (-0.86,  0.90), ( -0.97,  -0.86)   Error: 1.77
Last SG, Last State: (  0.95,  -2.90), ( -0.99,  -0.87)  SG Improvement:0.42643 

Goal, Curr: (-0.88,  0.88), ( -1.03,  -1.07)   Error: 1.95
Last SG, Last State: (  0.88,  -3.10), ( -1.05,  -1.08)  SG Improvement:0.42728 

Goal, Curr: (-1.00,  1.17), ( -1.14,  -1.21)   Error: 2.39
Last SG, Last State: (  0.75,  -3.25), ( -1.17,  -1.23)  SG Improvement:0.42841 

Goal, Curr: (-1.24,  1.19), ( -0.91,  -0.76)   Error: 1.98
Last SG, Last State: (  0.99,  -2.79), ( -0.94,  -0.77)  SG Improvement:0.42683 

Goal, Curr: (-0.97,  0.77), ( -0.85,  -0.88)   Error: 1.65
Last SG, Last State: (  1.06,  -2.91), ( -0.87,  -0.89)  SG Improvement:0.42650 

Goal, Curr: (-1.08,  0.85), ( -1.05,  -1.25)   Error: 2.10
Last SG, Last State: (  0.83,  -3.28), ( -1.08,  -1.26)  SG Improvement:0.42862 

Goal, Curr: (-0.99,  0.91), ( -1.12,  -1.10)   Error: 2.01
Last SG, Last State: (  0.79,  -3.13), ( -1.15,  -1.11)  SG Improvement:0.42765 

Goal, Curr: (-1.05,  0.97), ( -0.88,  -0.99)   Error: 1.97
Last SG, Last State: (  1.02,  -3.02), ( -0.90,  -1.00)  SG Improvement:0.42693 

Goal, Curr: (-0.85,  1.03), ( -1.19,  -0.94)   Error: 2.00
Last SG, Last State: (  0.73,  -2.98), ( -1.22,  -0.95)  SG Improvement:0.42705 

Goal, Curr: (-1.11,  0.99), ( -1.17,  -1.11)   Error: 2.10
Last SG, Last State: (  0.73,  -3.15), ( -1.19,  -1.12)  SG Improvement:0.42797 

Goal, Curr: (-1.06,  1.06), ( -1.00,  -0.87)   Error: 1.93
Last SG, Last State: (  0.92,  -2.90), ( -1.03,  -0.88)  SG Improvement:0.42662 

Goal, Curr: (-1.17,  0.86), ( -0.95,  -0.81)   Error: 1.68
Last SG, Last State: (  0.97,  -2.85), ( -0.98,  -0.82)  SG Improvement:0.42619 

Goal, Curr: (-1.02,  1.03), ( -1.13,  -0.93)   Error: 1.96
Last SG, Last State: (  0.79,  -2.96), ( -1.16,  -0.94)  SG Improvement:0.42702 

Goal, Curr: (-1.12,  1.23), ( -0.77,  -0.82)   Error: 2.08
Last SG, Last State: (  1.09,  -2.84), ( -0.80,  -0.83)  SG Improvement:0.42786 

Goal, Curr: (-0.89,  0.97), ( -1.22,  -1.07)   Error: 2.07
Last SG, Last State: (  0.69,  -3.11), ( -1.24,  -1.08)  SG Improvement:0.42764 

Goal, Curr: (-1.22,  1.03), ( -0.92,  -1.18)   Error: 2.23
Last SG, Last State: (  0.95,  -3.22), ( -0.95,  -1.19)  SG Improvement:0.42815 

Goal, Curr: (-0.79,  1.17), ( -0.92,  -1.10)   Error: 2.28
Last SG, Last State: (  0.97,  -3.13), ( -0.95,  -1.11)  SG Improvement:0.42748 

Goal, Curr: (-1.02,  1.00), ( -1.10,  -0.96)   Error: 1.97
Last SG, Last State: (  0.81,  -3.00), ( -1.13,  -0.97)  SG Improvement:0.42707 

Goal, Curr: (-0.88,  1.23), ( -0.98,  -1.23)   Error: 2.47
Last SG, Last State: (  0.90,  -3.27), ( -1.01,  -1.25)  SG Improvement:0.42845 

Goal, Curr: (-1.12,  1.08), ( -1.09,  -0.90)   Error: 1.99
Last SG, Last State: (  0.82,  -2.94), ( -1.12,  -0.92)  SG Improvement:0.42698 

Goal, Curr: (-0.95,  1.18), ( -0.82,  -1.23)   Error: 2.41
Last SG, Last State: (  0.99,  -3.26), ( -0.84,  -1.24)  SG Improvement:0.43049 

Goal, Curr: (-1.15,  1.07), ( -0.87,  -0.94)   Error: 2.02
Last SG, Last State: (  1.03,  -2.97), ( -0.89,  -0.95)  SG Improvement:0.42694 

Goal, Curr: (-1.16,  1.15), ( -1.09,  -0.87)   Error: 2.02
Last SG, Last State: (  0.83,  -2.91), ( -1.11,  -0.88)  SG Improvement:0.42706 

Goal, Curr: (-1.12,  1.24), ( -0.96,  -0.82)   Error: 2.07
Last SG, Last State: (  0.95,  -2.86), ( -0.98,  -0.84)  SG Improvement:0.42688 

Goal, Curr: (-0.88,  0.94), ( -0.78,  -1.23)   Error: 2.17
Last SG, Last State: (  1.02,  -3.26), ( -0.81,  -1.24)  SG Improvement:0.43042 

Goal, Curr: (-1.08,  0.96), ( -0.99,  -1.17)   Error: 2.12
Last SG, Last State: (  0.90,  -3.20), ( -1.02,  -1.18)  SG Improvement:0.42789 

Goal, Curr: (-0.89,  0.81), ( -0.97,  -1.05)   Error: 1.86
Last SG, Last State: (  0.93,  -3.09), ( -1.00,  -1.06)  SG Improvement:0.42720 

Goal, Curr: (-0.91,  0.86), ( -1.11,  -0.97)   Error: 1.84
Last SG, Last State: (  0.81,  -3.01), ( -1.14,  -0.99)  SG Improvement:0.42704 

Goal, Curr: (-1.24,  0.98), ( -0.98,  -1.12)   Error: 2.13
Last SG, Last State: (  0.91,  -3.16), ( -1.01,  -1.14)  SG Improvement:0.42781 

Goal, Curr: (-1.08,  0.84), ( -1.13,  -1.03)   Error: 1.87
Last SG, Last State: (  0.78,  -3.07), ( -1.16,  -1.04)  SG Improvement:0.42753 

Goal, Curr: (-0.82,  0.93), ( -0.97,  -1.09)   Error: 2.02
Last SG, Last State: (  0.94,  -3.12), ( -1.00,  -1.10)  SG Improvement:0.42730 

Goal, Curr: (-1.11,  1.22), ( -1.00,  -0.84)   Error: 2.06
Last SG, Last State: (  0.91,  -2.87), ( -1.02,  -0.85)  SG Improvement:0.42690 

Goal, Curr: (-0.84,  0.92), ( -0.77,  -0.88)   Error: 1.80
Last SG, Last State: (  1.11,  -2.91), ( -0.80,  -0.89)  SG Improvement:0.42700 

Goal, Curr: (-0.97,  0.91), ( -0.92,  -0.81)   Error: 1.72
Last SG, Last State: (  1.00,  -2.85), ( -0.95,  -0.83)  SG Improvement:0.42618 

Goal, Curr: (-1.07,  1.00), ( -0.93,  -1.24)   Error: 2.24
Last SG, Last State: (  0.95,  -3.27), ( -0.96,  -1.25)  SG Improvement:0.42834 

Goal, Curr: (-1.15,  1.21), ( -0.88,  -1.19)   Error: 2.42
Last SG, Last State: (  0.97,  -3.22), ( -0.91,  -1.20)  SG Improvement:0.42880 

Goal, Curr: (-1.15,  1.09), ( -0.88,  -1.20)   Error: 2.30
Last SG, Last State: (  0.99,  -3.23), ( -0.91,  -1.21)  SG Improvement:0.42851 

Goal, Curr: (-0.91,  0.85), ( -1.01,  -1.16)   Error: 2.02
Last SG, Last State: (  0.89,  -3.20), ( -1.03,  -1.17)  SG Improvement:0.42777 

episode:02700, mean:0.00, std:0.00, median:0.00, success:0.00
Goal, Curr: (-1.07,  1.11), ( -0.79,  -1.02)   Error: 2.15
Last SG, Last State: (  1.16,  -3.06), ( -0.81,  -1.03)  SG Improvement:0.42365 

Goal, Curr: (-0.91,  0.82), ( -0.98,  -1.10)   Error: 1.92
Last SG, Last State: (  0.97,  -3.14), ( -1.01,  -1.11)  SG Improvement:0.42486 

Goal, Curr: (-1.25,  1.15), ( -0.93,  -1.12)   Error: 2.29
Last SG, Last State: (  1.02,  -3.16), ( -0.96,  -1.13)  SG Improvement:0.42431 

Goal, Curr: (-0.94,  1.09), ( -0.96,  -1.02)   Error: 2.11
Last SG, Last State: (  0.99,  -3.06), ( -0.99,  -1.03)  SG Improvement:0.42463 

Goal, Curr: (-1.13,  0.94), ( -1.01,  -0.94)   Error: 1.88
Last SG, Last State: (  0.94,  -2.98), ( -1.04,  -0.95)  SG Improvement:0.42457 

Goal, Curr: (-1.01,  0.92), ( -1.23,  -1.04)   Error: 1.97
Last SG, Last State: (  0.73,  -3.08), ( -1.26,  -1.05)  SG Improvement:0.42522 

Goal, Curr: (-0.89,  0.90), ( -0.97,  -0.95)   Error: 1.85
Last SG, Last State: (  0.99,  -2.99), ( -1.00,  -0.97)  SG Improvement:0.42469 

Goal, Curr: (-1.03,  0.96), ( -0.97,  -0.98)   Error: 1.95
Last SG, Last State: (  0.99,  -3.02), ( -0.99,  -0.99)  SG Improvement:0.42457 

Goal, Curr: (-0.79,  0.91), ( -1.25,  -0.87)   Error: 1.84
Last SG, Last State: (  0.71,  -2.91), ( -1.27,  -0.88)  SG Improvement:0.42516 

Goal, Curr: (-0.85,  1.06), ( -0.82,  -1.22)   Error: 2.28
Last SG, Last State: (  1.12,  -3.26), ( -0.84,  -1.23)  SG Improvement:0.42434 

Goal, Curr: (-0.83,  1.19), ( -0.85,  -0.80)   Error: 1.99
Last SG, Last State: (  1.10,  -2.84), ( -0.88,  -0.81)  SG Improvement:0.42410 

Goal, Curr: (-1.07,  0.79), ( -1.20,  -0.77)   Error: 1.57
Last SG, Last State: (  0.76,  -2.81), ( -1.23,  -0.78)  SG Improvement:0.42492 

Goal, Curr: (-0.81,  0.85), ( -0.91,  -0.96)   Error: 1.81
Last SG, Last State: (  1.05,  -3.00), ( -0.93,  -0.97)  SG Improvement:0.42462 

Goal, Curr: (-1.01,  1.01), ( -0.95,  -0.96)   Error: 1.97
Last SG, Last State: (  1.01,  -3.00), ( -0.97,  -0.97)  SG Improvement:0.42449 

Goal, Curr: (-1.02,  0.98), ( -0.77,  -1.15)   Error: 2.14
Last SG, Last State: (  1.17,  -3.18), ( -0.79,  -1.16)  SG Improvement:0.42378 

Goal, Curr: (-0.96,  1.07), ( -0.76,  -0.82)   Error: 1.89
Last SG, Last State: (  1.18,  -2.85), ( -0.79,  -0.83)  SG Improvement:0.42347 

Goal, Curr: (-1.08,  1.05), ( -0.77,  -1.06)   Error: 2.13
Last SG, Last State: (  1.17,  -3.09), ( -0.80,  -1.07)  SG Improvement:0.42357 

Goal, Curr: (-1.08,  0.77), ( -0.79,  -1.14)   Error: 1.93
Last SG, Last State: (  1.15,  -3.18), ( -0.82,  -1.15)  SG Improvement:0.42393 

Goal, Curr: (-1.16,  0.81), ( -1.06,  -1.22)   Error: 2.03
Last SG, Last State: (  0.89,  -3.25), ( -1.09,  -1.23)  SG Improvement:0.42510 

Goal, Curr: (-0.90,  1.11), ( -1.15,  -0.82)   Error: 1.95
Last SG, Last State: (  0.81,  -2.86), ( -1.18,  -0.84)  SG Improvement:0.42491 

Goal, Curr: (-1.06,  1.15), ( -1.11,  -1.11)   Error: 2.26
Last SG, Last State: (  0.85,  -3.15), ( -1.14,  -1.13)  SG Improvement:0.42505 

Goal, Curr: (-1.11,  1.18), ( -0.89,  -1.17)   Error: 2.36
Last SG, Last State: (  1.06,  -3.21), ( -0.92,  -1.18)  SG Improvement:0.42439 

Goal, Curr: (-1.22,  0.89), ( -0.83,  -1.10)   Error: 2.02
Last SG, Last State: (  1.11,  -3.14), ( -0.86,  -1.11)  SG Improvement:0.42402 

Goal, Curr: (-0.82,  0.78), ( -1.17,  -0.99)   Error: 1.81
Last SG, Last State: (  0.79,  -3.03), ( -1.20,  -1.00)  SG Improvement:0.42516 

Goal, Curr: (-1.21,  1.17), ( -1.20,  -0.77)   Error: 1.94
Last SG, Last State: (  0.76,  -2.81), ( -1.23,  -0.78)  SG Improvement:0.42484 

Goal, Curr: (-1.14,  0.89), ( -1.13,  -0.78)   Error: 1.67
Last SG, Last State: (  0.83,  -2.82), ( -1.16,  -0.79)  SG Improvement:0.42473 

Goal, Curr: (-1.13,  0.75), ( -1.25,  -0.99)   Error: 1.75
Last SG, Last State: (  0.71,  -3.03), ( -1.28,  -1.00)  SG Improvement:0.42520 

Goal, Curr: (-0.81,  1.11), ( -0.96,  -1.03)   Error: 2.14
Last SG, Last State: (  0.99,  -3.07), ( -0.99,  -1.04)  SG Improvement:0.42475 

Goal, Curr: (-1.00,  0.93), ( -0.86,  -0.79)   Error: 1.72
Last SG, Last State: (  1.10,  -2.83), ( -0.89,  -0.80)  SG Improvement:0.42402 

Goal, Curr: (-1.14,  1.24), ( -0.84,  -0.79)   Error: 2.05
Last SG, Last State: (  1.10,  -2.82), ( -0.87,  -0.80)  SG Improvement:0.42349 

Goal, Curr: (-1.02,  1.15), ( -0.91,  -0.76)   Error: 1.92
Last SG, Last State: (  1.04,  -2.80), ( -0.94,  -0.77)  SG Improvement:0.42409 

Goal, Curr: (-0.92,  1.11), ( -1.20,  -0.79)   Error: 1.93
Last SG, Last State: (  0.76,  -2.83), ( -1.23,  -0.80)  SG Improvement:0.42498 

Goal, Curr: (-0.84,  1.17), ( -1.17,  -1.23)   Error: 2.43
Last SG, Last State: (  0.79,  -3.27), ( -1.20,  -1.24)  SG Improvement:0.42533 

Goal, Curr: (-1.00,  0.91), ( -1.14,  -0.78)   Error: 1.70
Last SG, Last State: (  0.82,  -2.82), ( -1.17,  -0.80)  SG Improvement:0.42484 

Goal, Curr: (-1.18,  0.84), ( -0.84,  -1.03)   Error: 1.90
Last SG, Last State: (  1.11,  -3.06), ( -0.87,  -1.04)  SG Improvement:0.42405 

Goal, Curr: (-1.03,  0.82), ( -0.93,  -1.10)   Error: 1.92
Last SG, Last State: (  1.02,  -3.14), ( -0.96,  -1.12)  SG Improvement:0.42465 

Goal, Curr: (-1.10,  0.96), ( -0.81,  -1.10)   Error: 2.09
Last SG, Last State: (  1.13,  -3.14), ( -0.84,  -1.11)  SG Improvement:0.42396 

Goal, Curr: (-1.04,  0.75), ( -0.91,  -0.89)   Error: 1.65
Last SG, Last State: (  1.04,  -2.93), ( -0.94,  -0.90)  SG Improvement:0.42439 

Goal, Curr: (-0.79,  0.99), ( -0.83,  -0.81)   Error: 1.80
Last SG, Last State: (  1.12,  -2.85), ( -0.86,  -0.82)  SG Improvement:0.42419 

Goal, Curr: (-0.97,  1.22), ( -1.11,  -1.10)   Error: 2.33
Last SG, Last State: (  0.85,  -3.14), ( -1.13,  -1.11)  SG Improvement:0.42505 

Goal, Curr: (-1.09,  0.99), ( -0.76,  -1.11)   Error: 2.12
Last SG, Last State: (  1.17,  -3.14), ( -0.79,  -1.12)  SG Improvement:0.42358 

Goal, Curr: (-0.93,  0.85), ( -1.00,  -0.87)   Error: 1.72
Last SG, Last State: (  0.96,  -2.91), ( -1.03,  -0.88)  SG Improvement:0.42467 

Goal, Curr: (-1.04,  0.99), ( -0.85,  -1.06)   Error: 2.06
Last SG, Last State: (  1.10,  -3.10), ( -0.88,  -1.07)  SG Improvement:0.42422 

Goal, Curr: (-0.78,  0.90), ( -1.11,  -0.77)   Error: 1.71
Last SG, Last State: (  0.85,  -2.81), ( -1.14,  -0.78)  SG Improvement:0.42490 

Goal, Curr: (-1.19,  1.08), ( -0.99,  -0.90)   Error: 1.99
Last SG, Last State: (  0.96,  -2.93), ( -1.02,  -0.91)  SG Improvement:0.42432 

Goal, Curr: (-1.03,  1.02), ( -1.19,  -1.23)   Error: 2.25
Last SG, Last State: (  0.77,  -3.27), ( -1.21,  -1.24)  SG Improvement:0.42534 

Goal, Curr: (-1.19,  1.04), ( -0.90,  -1.10)   Error: 2.16
Last SG, Last State: (  1.05,  -3.14), ( -0.93,  -1.11)  SG Improvement:0.42428 

Goal, Curr: (-1.04,  1.25), ( -1.13,  -1.15)   Error: 2.40
Last SG, Last State: (  0.83,  -3.19), ( -1.16,  -1.16)  SG Improvement:0.42512 

Goal, Curr: (-0.97,  0.91), ( -1.19,  -1.02)   Error: 1.94
Last SG, Last State: (  0.77,  -3.06), ( -1.22,  -1.03)  SG Improvement:0.42517 

Goal, Curr: (-1.18,  0.78), ( -0.76,  -0.99)   Error: 1.82
Last SG, Last State: (  1.18,  -3.02), ( -0.79,  -1.00)  SG Improvement:0.42333 

episode:02800, mean:0.00, std:0.00, median:0.00, success:0.00
Goal, Curr: (-0.90,  1.08), ( -0.98,  -1.06)   Error: 2.14
Last SG, Last State: (  0.98,  -3.10), ( -1.01,  -1.07)  SG Improvement:0.42508 

Goal, Curr: (-0.89,  0.99), ( -1.20,  -1.25)   Error: 2.26
Last SG, Last State: (  0.76,  -3.29), ( -1.23,  -1.26)  SG Improvement:0.42532 

Goal, Curr: (-1.08,  0.84), ( -1.17,  -0.77)   Error: 1.61
Last SG, Last State: (  0.79,  -2.80), ( -1.20,  -0.78)  SG Improvement:0.42516 

Goal, Curr: (-0.98,  1.15), ( -0.81,  -0.92)   Error: 2.07
Last SG, Last State: (  1.15,  -2.96), ( -0.83,  -0.93)  SG Improvement:0.42453 

Goal, Curr: (-1.15,  0.85), ( -1.15,  -0.85)   Error: 1.70
Last SG, Last State: (  0.81,  -2.89), ( -1.18,  -0.86)  SG Improvement:0.42515 

Goal, Curr: (-1.02,  1.00), ( -0.86,  -0.94)   Error: 1.94
Last SG, Last State: (  1.10,  -2.97), ( -0.89,  -0.95)  SG Improvement:0.42474 

Goal, Curr: (-1.04,  0.85), ( -1.26,  -0.85)   Error: 1.72
Last SG, Last State: (  0.70,  -2.89), ( -1.28,  -0.86)  SG Improvement:0.42524 

Goal, Curr: (-0.97,  0.75), ( -0.93,  -1.03)   Error: 1.78
Last SG, Last State: (  1.03,  -3.07), ( -0.96,  -1.04)  SG Improvement:0.42500 

Goal, Curr: (-0.97,  1.08), ( -0.99,  -1.17)   Error: 2.26
Last SG, Last State: (  0.97,  -3.21), ( -1.01,  -1.18)  SG Improvement:0.42506 

Goal, Curr: (-0.78,  1.03), ( -0.92,  -1.23)   Error: 2.26
Last SG, Last State: (  1.04,  -3.26), ( -0.95,  -1.24)  SG Improvement:0.42497 

Goal, Curr: (-1.15,  1.24), ( -0.85,  -1.11)   Error: 2.37
Last SG, Last State: (  1.10,  -3.15), ( -0.88,  -1.12)  SG Improvement:0.42458 

Goal, Curr: (-0.79,  0.91), ( -1.11,  -1.17)   Error: 2.11
Last SG, Last State: (  0.85,  -3.21), ( -1.13,  -1.18)  SG Improvement:0.42526 

Goal, Curr: (-1.00,  0.98), ( -0.85,  -1.12)   Error: 2.11
Last SG, Last State: (  1.11,  -3.16), ( -0.88,  -1.13)  SG Improvement:0.42472 

Goal, Curr: (-1.19,  1.17), ( -1.19,  -0.93)   Error: 2.10
Last SG, Last State: (  0.77,  -2.96), ( -1.22,  -0.94)  SG Improvement:0.42515 

Goal, Curr: (-1.23,  0.89), ( -1.11,  -1.17)   Error: 2.06
Last SG, Last State: (  0.85,  -3.20), ( -1.14,  -1.18)  SG Improvement:0.42521 

Goal, Curr: (-0.76,  0.90), ( -1.06,  -0.77)   Error: 1.70
Last SG, Last State: (  0.90,  -2.81), ( -1.08,  -0.78)  SG Improvement:0.42514 

Goal, Curr: (-1.16,  1.22), ( -1.16,  -1.07)   Error: 2.29
Last SG, Last State: (  0.80,  -3.11), ( -1.19,  -1.08)  SG Improvement:0.42519 

Goal, Curr: (-0.80,  1.24), ( -0.81,  -0.91)   Error: 2.15
Last SG, Last State: (  1.14,  -2.95), ( -0.84,  -0.92)  SG Improvement:0.42469 

Goal, Curr: (-1.08,  0.89), ( -0.96,  -0.81)   Error: 1.70
Last SG, Last State: (  1.00,  -2.84), ( -0.99,  -0.82)  SG Improvement:0.42494 

Goal, Curr: (-1.25,  1.21), ( -0.78,  -0.75)   Error: 2.02
Last SG, Last State: (  1.17,  -2.79), ( -0.81,  -0.76)  SG Improvement:0.42406 

Goal, Curr: (-1.05,  1.09), ( -0.82,  -1.20)   Error: 2.30
